iteration,timestamp,function_value,gradient_norm,gradient_cosine_similarity,gradient_angle,step_size,improvement,best_so_far,relative_improvement,distance_to_minimum,x1,x2,x3,x4,x5,x6,x7,x8
0,0.0005972385406494141,71.41622592798691,205.45755271026832,0.0,0.0,0.0,0.0,71.41622592798691,0.0,2.911740943587981,0.15886275707696054,-0.041055138397381244,0.18282926477712988,0.5142463544162329,0.06609215652623467,-0.40361421357919386,-0.06233282438421299,-0.34623003042599004
1,0.0009019374847412109,146.95163731790277,402.47059216197925,-0.6715061803503906,132.1834192202711,2.0546559056710803,-105.7678565457695,71.41622592798691,0.0,2.599789446750268,0.13342369494644052,0.08249660994819766,0.1886297494050447,-0.845697764232812,0.3736276876010546,0.8041406239347528,0.496849805706361,0.35397136533872103
2,0.0010516643524169922,3697.52362147529,4644.392688359197,-0.8102209644715201,144.11752586244884,4.024703185164745,-2416.149999388152,71.41622592798691,0.0,3.4696842423857697,0.18517761256850918,0.03160373817715888,-0.8236874323098317,2.1092884080664303,2.0623980193498683,-1.0029036281899242,1.0193589308965034,0.13980350366187533
3,0.001192331314086914,199352322.35102686,19885059.773283668,-0.914837264559219,156.18262702544564,46.44378278209237,-5391409.095254582,71.41622592798691,0.0,44.74187716177714,0.19938388711448116,-0.04785171751112778,-3.852219962057092,-20.911561304402497,-36.54836211098754,9.495404946144001,-2.6747855359258756,1.9383944100510635
4,0.0013306140899658203,1.4426474305843856e+23,2.9572306814703734e+18,-0.9814989970098236,168.96157469296926,198850.597806197,-7.236672307454323e+16,71.41622592798691,0.0,198809.37621619945,0.14561948168467745,0.8861750420814697,554.8392220112427,39686.11284447274,194806.41017007036,-864.2184472613982,238.88146010634924,12.370538509390542
5,0.0015094280242919922,7.646782589249093e+67,1.034353638893029e+52,-0.9999642736014385,179.51567872973314,2.9572306814703732e+16,-5.300520714303386e+46,71.41622592798691,0.0,2.95723068145086e+16,0.6664367783936517,1963.113662974136,-595144304.9056621,-249989609969118.47,-2.9571250151459264e+16,78480097496.04065,-53021139.10729291,114116.3334220822
6,0.0016546249389648438,1.1446591562898774e+202,4.426567909656535e+152,-0.9999999999998176,179.99996539319332,1.034353638893029e+50,-1.4969160466248876e+136,71.41622592798691,0.0,1.034353638893029e+50,5232.653790118521,-4703605577124.573,8.437878187960662e+26,6.249220780072216e+43,1.0343536388928402e+50,-1.8455747160314428e+32,6.085390926523295e+23,5622482384355695.0
7,0.0018291473388671875,inf,inf,,,4.4265679096565344e+150,-inf,71.41622592798691,0.0,4.4265679096565344e+150,-9.844993129562525e+16,-1.5459131861813635e+40,-2.4030330600011484e+81,-9.76197286195736e+131,-4.4265679096565344e+150,2.1422894193803637e+100,-9.014162986285318e+71,7.406396545722409e+47
8,0.0019979476928710938,,,,,inf,,,,inf,6.08780569560237e+57,1.6337320731407483e+122,5.55059101631349e+244,inf,inf,-1.3831923053657593e+299,2.92978809777265e+216,1.6251026868663248e+144
9,0.002165079116821289,,,,,,,,,,3.978336465491929e+180,inf,,,,inf,,inf
10,0.0023088455200195312,,,,,,,,,,,,,,,,,
11,0.0024814605712890625,,,,,,,,,,,,,,,,,
12,0.0026695728302001953,,,,,,,,,,,,,,,,,
13,0.002817869186401367,,,,,,,,,,,,,,,,,
14,0.0029523372650146484,,,,,,,,,,,,,,,,,
15,0.003087759017944336,,,,,,,,,,,,,,,,,
16,0.003229379653930664,,,,,,,,,,,,,,,,,
17,0.0035696029663085938,,,,,,,,,,,,,,,,,
18,0.004195213317871094,,,,,,,,,,,,,,,,,
19,0.0045125484466552734,,,,,,,,,,,,,,,,,
20,0.0051190853118896484,,,,,,,,,,,,,,,,,
21,0.005406856536865234,,,,,,,,,,,,,,,,,
22,0.005711793899536133,,,,,,,,,,,,,,,,,
23,0.006014585494995117,,,,,,,,,,,,,,,,,
24,0.006298542022705078,,,,,,,,,,,,,,,,,
25,0.006667375564575195,,,,,,,,,,,,,,,,,
26,0.0069806575775146484,,,,,,,,,,,,,,,,,
27,0.007374286651611328,,,,,,,,,,,,,,,,,
28,0.00775599479675293,,,,,,,,,,,,,,,,,
29,0.008142471313476562,,,,,,,,,,,,,,,,,
30,0.008790254592895508,,,,,,,,,,,,,,,,,
31,0.009132146835327148,,,,,,,,,,,,,,,,,
32,0.009513616561889648,,,,,,,,,,,,,,,,,
33,0.010037422180175781,,,,,,,,,,,,,,,,,
34,0.010505199432373047,,,,,,,,,,,,,,,,,
35,0.011133670806884766,,,,,,,,,,,,,,,,,
36,0.011354923248291016,,,,,,,,,,,,,,,,,
37,0.01160120964050293,,,,,,,,,,,,,,,,,
38,0.011820554733276367,,,,,,,,,,,,,,,,,
39,0.012024879455566406,,,,,,,,,,,,,,,,,
40,0.012370824813842773,,,,,,,,,,,,,,,,,
41,0.01263284683227539,,,,,,,,,,,,,,,,,
42,0.012902259826660156,,,,,,,,,,,,,,,,,
43,0.013045310974121094,,,,,,,,,,,,,,,,,
44,0.013180017471313477,,,,,,,,,,,,,,,,,
45,0.013312578201293945,,,,,,,,,,,,,,,,,
46,0.01347661018371582,,,,,,,,,,,,,,,,,
47,0.01363229751586914,,,,,,,,,,,,,,,,,
48,0.013780355453491211,,,,,,,,,,,,,,,,,
49,0.01392054557800293,,,,,,,,,,,,,,,,,
50,0.014063596725463867,,,,,,,,,,,,,,,,,
51,0.014199018478393555,,,,,,,,,,,,,,,,,
52,0.014333248138427734,,,,,,,,,,,,,,,,,
53,0.0145111083984375,,,,,,,,,,,,,,,,,
54,0.014651775360107422,,,,,,,,,,,,,,,,,
55,0.014804840087890625,,,,,,,,,,,,,,,,,
56,0.014942646026611328,,,,,,,,,,,,,,,,,
57,0.015079259872436523,,,,,,,,,,,,,,,,,
58,0.01521158218383789,,,,,,,,,,,,,,,,,
59,0.015342473983764648,,,,,,,,,,,,,,,,,
60,0.01549530029296875,,,,,,,,,,,,,,,,,
61,0.015628576278686523,,,,,,,,,,,,,,,,,
62,0.015772104263305664,,,,,,,,,,,,,,,,,
63,0.015909910202026367,,,,,,,,,,,,,,,,,
64,0.0160520076751709,,,,,,,,,,,,,,,,,
65,0.01618361473083496,,,,,,,,,,,,,,,,,
66,0.01631307601928711,,,,,,,,,,,,,,,,,
67,0.016470909118652344,,,,,,,,,,,,,,,,,
68,0.016629934310913086,,,,,,,,,,,,,,,,,
69,0.016773700714111328,,,,,,,,,,,,,,,,,
70,0.016910552978515625,,,,,,,,,,,,,,,,,
71,0.017046213150024414,,,,,,,,,,,,,,,,,
72,0.017177343368530273,,,,,,,,,,,,,,,,,
73,0.017308473587036133,,,,,,,,,,,,,,,,,
74,0.01746082305908203,,,,,,,,,,,,,,,,,
75,0.01762843132019043,,,,,,,,,,,,,,,,,
76,0.017789363861083984,,,,,,,,,,,,,,,,,
77,0.017932415008544922,,,,,,,,,,,,,,,,,
78,0.018066883087158203,,,,,,,,,,,,,,,,,
79,0.018201112747192383,,,,,,,,,,,,,,,,,
80,0.01833176612854004,,,,,,,,,,,,,,,,,
81,0.018502235412597656,,,,,,,,,,,,,,,,,
82,0.018648386001586914,,,,,,,,,,,,,,,,,
83,0.01879405975341797,,,,,,,,,,,,,,,,,
84,0.018927574157714844,,,,,,,,,,,,,,,,,
85,0.019063234329223633,,,,,,,,,,,,,,,,,
86,0.01920795440673828,,,,,,,,,,,,,,,,,
87,0.019342422485351562,,,,,,,,,,,,,,,,,
88,0.01949453353881836,,,,,,,,,,,,,,,,,
89,0.01962876319885254,,,,,,,,,,,,,,,,,
90,0.01978302001953125,,,,,,,,,,,,,,,,,
91,0.019919395446777344,,,,,,,,,,,,,,,,,
92,0.020061254501342773,,,,,,,,,,,,,,,,,
93,0.020200729370117188,,,,,,,,,,,,,,,,,
94,0.02033376693725586,,,,,,,,,,,,,,,,,
95,0.020484209060668945,,,,,,,,,,,,,,,,,
96,0.02062082290649414,,,,,,,,,,,,,,,,,
97,0.02076101303100586,,,,,,,,,,,,,,,,,
98,0.020899057388305664,,,,,,,,,,,,,,,,,
99,0.021033287048339844,,,,,,,,,,,,,,,,,
100,0.02116560935974121,,,,,,,,,,,,,,,,,
101,0.021297216415405273,,,,,,,,,,,,,,,,,
102,0.021425724029541016,,,,,,,,,,,,,,,,,
103,0.021610736846923828,,,,,,,,,,,,,,,,,
104,0.021762371063232422,,,,,,,,,,,,,,,,,
105,0.02189946174621582,,,,,,,,,,,,,,,,,
106,0.022058963775634766,,,,,,,,,,,,,,,,,
107,0.02219676971435547,,,,,,,,,,,,,,,,,
108,0.0223386287689209,,,,,,,,,,,,,,,,,
109,0.022536277770996094,,,,,,,,,,,,,,,,,
110,0.022689342498779297,,,,,,,,,,,,,,,,,
111,0.022846221923828125,,,,,,,,,,,,,,,,,
112,0.022981882095336914,,,,,,,,,,,,,,,,,
113,0.02313995361328125,,,,,,,,,,,,,,,,,
114,0.02328324317932129,,,,,,,,,,,,,,,,,
115,0.023415088653564453,,,,,,,,,,,,,,,,,
116,0.023575544357299805,,,,,,,,,,,,,,,,,
117,0.023706912994384766,,,,,,,,,,,,,,,,,
118,0.023851871490478516,,,,,,,,,,,,,,,,,
119,0.023984432220458984,,,,,,,,,,,,,,,,,
120,0.024118900299072266,,,,,,,,,,,,,,,,,
121,0.024253368377685547,,,,,,,,,,,,,,,,,
122,0.024385452270507812,,,,,,,,,,,,,,,,,
123,0.02453923225402832,,,,,,,,,,,,,,,,,
124,0.024671077728271484,,,,,,,,,,,,,,,,,
125,0.024819135665893555,,,,,,,,,,,,,,,,,
126,0.02495574951171875,,,,,,,,,,,,,,,,,
127,0.025089025497436523,,,,,,,,,,,,,,,,,
128,0.025229930877685547,,,,,,,,,,,,,,,,,
129,0.02536320686340332,,,,,,,,,,,,,,,,,
130,0.025522947311401367,,,,,,,,,,,,,,,,,
131,0.02565908432006836,,,,,,,,,,,,,,,,,
132,0.02580404281616211,,,,,,,,,,,,,,,,,
133,0.025938749313354492,,,,,,,,,,,,,,,,,
134,0.026077985763549805,,,,,,,,,,,,,,,,,
135,0.02621603012084961,,,,,,,,,,,,,,,,,
136,0.026348590850830078,,,,,,,,,,,,,,,,,
137,0.026509761810302734,,,,,,,,,,,,,,,,,
138,0.02664804458618164,,,,,,,,,,,,,,,,,
139,0.02678966522216797,,,,,,,,,,,,,,,,,
140,0.026920795440673828,,,,,,,,,,,,,,,,,
141,0.0270535945892334,,,,,,,,,,,,,,,,,
142,0.027186155319213867,,,,,,,,,,,,,,,,,
143,0.027315378189086914,,,,,,,,,,,,,,,,,
144,0.027465105056762695,,,,,,,,,,,,,,,,,
145,0.027609586715698242,,,,,,,,,,,,,,,,,
146,0.027749061584472656,,,,,,,,,,,,,,,,,
147,0.02788233757019043,,,,,,,,,,,,,,,,,
148,0.028020858764648438,,,,,,,,,,,,,,,,,
149,0.028150320053100586,,,,,,,,,,,,,,,,,
150,0.028284072875976562,,,,,,,,,,,,,,,,,
151,0.028414487838745117,,,,,,,,,,,,,,,,,
152,0.028568744659423828,,,,,,,,,,,,,,,,,
153,0.028700590133666992,,,,,,,,,,,,,,,,,
154,0.028844118118286133,,,,,,,,,,,,,,,,,
155,0.0289762020111084,,,,,,,,,,,,,,,,,
156,0.029107332229614258,,,,,,,,,,,,,,,,,
157,0.02923750877380371,,,,,,,,,,,,,,,,,
158,0.02937006950378418,,,,,,,,,,,,,,,,,
159,0.02953815460205078,,,,,,,,,,,,,,,,,
160,0.029668807983398438,,,,,,,,,,,,,,,,,
161,0.02981424331665039,,,,,,,,,,,,,,,,,
162,0.029947280883789062,,,,,,,,,,,,,,,,,
163,0.030085086822509766,,,,,,,,,,,,,,,,,
164,0.030225753784179688,,,,,,,,,,,,,,,,,
165,0.030354738235473633,,,,,,,,,,,,,,,,,
166,0.030513525009155273,,,,,,,,,,,,,,,,,
167,0.030648231506347656,,,,,,,,,,,,,,,,,
168,0.030797243118286133,,,,,,,,,,,,,,,,,
169,0.030931711196899414,,,,,,,,,,,,,,,,,
170,0.03107428550720215,,,,,,,,,,,,,,,,,
171,0.031200170516967773,,,,,,,,,,,,,,,,,
172,0.03133821487426758,,,,,,,,,,,,,,,,,
173,0.031488656997680664,,,,,,,,,,,,,,,,,
174,0.03162264823913574,,,,,,,,,,,,,,,,,
175,0.031770944595336914,,,,,,,,,,,,,,,,,
176,0.03190469741821289,,,,,,,,,,,,,,,,,
177,0.03203892707824707,,,,,,,,,,,,,,,,,
178,0.03216958045959473,,,,,,,,,,,,,,,,,
179,0.0323026180267334,,,,,,,,,,,,,,,,,
180,0.032431602478027344,,,,,,,,,,,,,,,,,
181,0.03259468078613281,,,,,,,,,,,,,,,,,
182,0.03272557258605957,,,,,,,,,,,,,,,,,
183,0.03287220001220703,,,,,,,,,,,,,,,,,
184,0.03300881385803223,,,,,,,,,,,,,,,,,
185,0.0331418514251709,,,,,,,,,,,,,,,,,
186,0.03327345848083496,,,,,,,,,,,,,,,,,
187,0.03340888023376465,,,,,,,,,,,,,,,,,
188,0.03357529640197754,,,,,,,,,,,,,,,,,
189,0.03370833396911621,,,,,,,,,,,,,,,,,
190,0.033887624740600586,,,,,,,,,,,,,,,,,
191,0.034024715423583984,,,,,,,,,,,,,,,,,
192,0.03416013717651367,,,,,,,,,,,,,,,,,
193,0.03429055213928223,,,,,,,,,,,,,,,,,
194,0.03441977500915527,,,,,,,,,,,,,,,,,
195,0.034584760665893555,,,,,,,,,,,,,,,,,
196,0.03471970558166504,,,,,,,,,,,,,,,,,
197,0.03487443923950195,,,,,,,,,,,,,,,,,
198,0.03500699996948242,,,,,,,,,,,,,,,,,
199,0.03513789176940918,,,,,,,,,,,,,,,,,
200,0.035279273986816406,,,,,,,,,,,,,,,,,
201,0.03541111946105957,,,,,,,,,,,,,,,,,
202,0.03557157516479492,,,,,,,,,,,,,,,,,
203,0.035703182220458984,,,,,,,,,,,,,,,,,
204,0.03584742546081543,,,,,,,,,,,,,,,,,
205,0.03597617149353027,,,,,,,,,,,,,,,,,
206,0.03610873222351074,,,,,,,,,,,,,,,,,
207,0.03623604774475098,,,,,,,,,,,,,,,,,
208,0.03636455535888672,,,,,,,,,,,,,,,,,
209,0.03652000427246094,,,,,,,,,,,,,,,,,
210,0.03665280342102051,,,,,,,,,,,,,,,,,
211,0.03679203987121582,,,,,,,,,,,,,,,,,
212,0.03692221641540527,,,,,,,,,,,,,,,,,
213,0.03705430030822754,,,,,,,,,,,,,,,,,
214,0.03718137741088867,,,,,,,,,,,,,,,,,
215,0.03731083869934082,,,,,,,,,,,,,,,,,
216,0.037451982498168945,,,,,,,,,,,,,,,,,
217,0.037595272064208984,,,,,,,,,,,,,,,,,
218,0.03772568702697754,,,,,,,,,,,,,,,,,
219,0.03787636756896973,,,,,,,,,,,,,,,,,
220,0.03801250457763672,,,,,,,,,,,,,,,,,
221,0.03814411163330078,,,,,,,,,,,,,,,,,
222,0.03827643394470215,,,,,,,,,,,,,,,,,
223,0.03840494155883789,,,,,,,,,,,,,,,,,
224,0.03855705261230469,,,,,,,,,,,,,,,,,
225,0.038686513900756836,,,,,,,,,,,,,,,,,
226,0.03882551193237305,,,,,,,,,,,,,,,,,
227,0.03895282745361328,,,,,,,,,,,,,,,,,
228,0.03908348083496094,,,,,,,,,,,,,,,,,
229,0.039209842681884766,,,,,,,,,,,,,,,,,
230,0.039336204528808594,,,,,,,,,,,,,,,,,
231,0.03948187828063965,,,,,,,,,,,,,,,,,
232,0.03962349891662598,,,,,,,,,,,,,,,,,
233,0.039763450622558594,,,,,,,,,,,,,,,,,
234,0.03989911079406738,,,,,,,,,,,,,,,,,
235,0.04003405570983887,,,,,,,,,,,,,,,,,
236,0.04016685485839844,,,,,,,,,,,,,,,,,
237,0.04029560089111328,,,,,,,,,,,,,,,,,
238,0.04042649269104004,,,,,,,,,,,,,,,,,
239,0.040578603744506836,,,,,,,,,,,,,,,,,
240,0.04070758819580078,,,,,,,,,,,,,,,,,
241,0.04085040092468262,,,,,,,,,,,,,,,,,
242,0.04098010063171387,,,,,,,,,,,,,,,,,
243,0.04111289978027344,,,,,,,,,,,,,,,,,
244,0.041245460510253906,,,,,,,,,,,,,,,,,
245,0.04137229919433594,,,,,,,,,,,,,,,,,
246,0.041519880294799805,,,,,,,,,,,,,,,,,
247,0.04165244102478027,,,,,,,,,,,,,,,,,
248,0.04178977012634277,,,,,,,,,,,,,,,,,
249,0.04192185401916504,,,,,,,,,,,,,,,,,
250,0.04205656051635742,,,,,,,,,,,,,,,,,
251,0.042189836502075195,,,,,,,,,,,,,,,,,
252,0.042322397232055664,,,,,,,,,,,,,,,,,
253,0.0425412654876709,,,,,,,,,,,,,,,,,
254,0.042714834213256836,,,,,,,,,,,,,,,,,
255,0.04286503791809082,,,,,,,,,,,,,,,,,
256,0.04300117492675781,,,,,,,,,,,,,,,,,
257,0.043134212493896484,,,,,,,,,,,,,,,,,
258,0.04326629638671875,,,,,,,,,,,,,,,,,
259,0.043393611907958984,,,,,,,,,,,,,,,,,
260,0.04354739189147949,,,,,,,,,,,,,,,,,
261,0.04367971420288086,,,,,,,,,,,,,,,,,
262,0.04382491111755371,,,,,,,,,,,,,,,,,
263,0.04395341873168945,,,,,,,,,,,,,,,,,
264,0.04408907890319824,,,,,,,,,,,,,,,,,
265,0.04421854019165039,,,,,,,,,,,,,,,,,
266,0.04434657096862793,,,,,,,,,,,,,,,,,
267,0.0444941520690918,,,,,,,,,,,,,,,,,
268,0.044641971588134766,,,,,,,,,,,,,,,,,
269,0.04478883743286133,,,,,,,,,,,,,,,,,
270,0.044921159744262695,,,,,,,,,,,,,,,,,
271,0.04505419731140137,,,,,,,,,,,,,,,,,
272,0.04518604278564453,,,,,,,,,,,,,,,,,
273,0.045316219329833984,,,,,,,,,,,,,,,,,
274,0.04545855522155762,,,,,,,,,,,,,,,,,
275,0.045598506927490234,,,,,,,,,,,,,,,,,
276,0.045732736587524414,,,,,,,,,,,,,,,,,
277,0.0458984375,,,,,,,,,,,,,,,,,
278,0.046033382415771484,,,,,,,,,,,,,,,,,
279,0.04616808891296387,,,,,,,,,,,,,,,,,
280,0.046297311782836914,,,,,,,,,,,,,,,,,
281,0.046428680419921875,,,,,,,,,,,,,,,,,
282,0.04660654067993164,,,,,,,,,,,,,,,,,
283,0.046753644943237305,,,,,,,,,,,,,,,,,
284,0.046888113021850586,,,,,,,,,,,,,,,,,
285,0.04703021049499512,,,,,,,,,,,,,,,,,
286,0.04715895652770996,,,,,,,,,,,,,,,,,
287,0.047289133071899414,,,,,,,,,,,,,,,,,
