iteration,timestamp,function_value,gradient_norm,gradient_cosine_similarity,gradient_angle,step_size,improvement,best_so_far,relative_improvement,distance_to_minimum,x1,x2,x3,x4,x5,x6,x7,x8
644,0.10103034973144531,,,,,,,,,,,,,,,,,
645,0.1011509895324707,,,,,,,,,,,,,,,,,
646,0.10127019882202148,,,,,,,,,,,,,,,,,
647,0.10138845443725586,,,,,,,,,,,,,,,,,
648,0.10152578353881836,,,,,,,,,,,,,,,,,
649,0.10165190696716309,,,,,,,,,,,,,,,,,
650,0.10178494453430176,,,,,,,,,,,,,,,,,
651,0.10191464424133301,,,,,,,,,,,,,,,,,
652,0.10203337669372559,,,,,,,,,,,,,,,,,
653,0.10215044021606445,,,,,,,,,,,,,,,,,
654,0.10226559638977051,,,,,,,,,,,,,,,,,
655,0.10238003730773926,,,,,,,,,,,,,,,,,
656,0.10255050659179688,,,,,,,,,,,,,,,,,
657,0.10267949104309082,,,,,,,,,,,,,,,,,
658,0.10281062126159668,,,,,,,,,,,,,,,,,
659,0.10293102264404297,,,,,,,,,,,,,,,,,
660,0.10305118560791016,,,,,,,,,,,,,,,,,
661,0.10316705703735352,,,,,,,,,,,,,,,,,
662,0.10328197479248047,,,,,,,,,,,,,,,,,
663,0.10340166091918945,,,,,,,,,,,,,,,,,
664,0.10354208946228027,,,,,,,,,,,,,,,,,
665,0.10365962982177734,,,,,,,,,,,,,,,,,
666,0.10381197929382324,,,,,,,,,,,,,,,,,
667,0.10393309593200684,,,,,,,,,,,,,,,,,
668,0.10406351089477539,,,,,,,,,,,,,,,,,
669,0.10418128967285156,,,,,,,,,,,,,,,,,
670,0.10430240631103516,,,,,,,,,,,,,,,,,
671,0.10441970825195312,,,,,,,,,,,,,,,,,
672,0.10458159446716309,,,,,,,,,,,,,,,,,
673,0.10470294952392578,,,,,,,,,,,,,,,,,
674,0.10483264923095703,,,,,,,,,,,,,,,,,
675,0.1049489974975586,,,,,,,,,,,,,,,,,
676,0.10506486892700195,,,,,,,,,,,,,,,,,
677,0.1052095890045166,,,,,,,,,,,,,,,,,
678,0.10533785820007324,,,,,,,,,,,,,,,,,
679,0.10547256469726562,,,,,,,,,,,,,,,,,
680,0.10559678077697754,,,,,,,,,,,,,,,,,
681,0.10573053359985352,,,,,,,,,,,,,,,,,
682,0.10585165023803711,,,,,,,,,,,,,,,,,
683,0.10596847534179688,,,,,,,,,,,,,,,,,
684,0.10609054565429688,,,,,,,,,,,,,,,,,
685,0.10621166229248047,,,,,,,,,,,,,,,,,
686,0.10632896423339844,,,,,,,,,,,,,,,,,
687,0.1064615249633789,,,,,,,,,,,,,,,,,
688,0.10658407211303711,,,,,,,,,,,,,,,,,
689,0.10670042037963867,,,,,,,,,,,,,,,,,
690,0.10685420036315918,,,,,,,,,,,,,,,,,
691,0.10697746276855469,,,,,,,,,,,,,,,,,
692,0.10709714889526367,,,,,,,,,,,,,,,,,
693,0.10721325874328613,,,,,,,,,,,,,,,,,
694,0.10732889175415039,,,,,,,,,,,,,,,,,
695,0.10745716094970703,,,,,,,,,,,,,,,,,
696,0.10757780075073242,,,,,,,,,,,,,,,,,
697,0.10769414901733398,,,,,,,,,,,,,,,,,
698,0.10782909393310547,,,,,,,,,,,,,,,,,
699,0.10794758796691895,,,,,,,,,,,,,,,,,
700,0.1080625057220459,,,,,,,,,,,,,,,,,
701,0.10817766189575195,,,,,,,,,,,,,,,,,
702,0.10829806327819824,,,,,,,,,,,,,,,,,
703,0.1084146499633789,,,,,,,,,,,,,,,,,
704,0.1085507869720459,,,,,,,,,,,,,,,,,
705,0.10866785049438477,,,,,,,,,,,,,,,,,
706,0.10880327224731445,,,,,,,,,,,,,,,,,
707,0.10892510414123535,,,,,,,,,,,,,,,,,
708,0.10904192924499512,,,,,,,,,,,,,,,,,
709,0.10915780067443848,,,,,,,,,,,,,,,,,
710,0.10927581787109375,,,,,,,,,,,,,,,,,
711,0.10939145088195801,,,,,,,,,,,,,,,,,
712,0.1095273494720459,,,,,,,,,,,,,,,,,
713,0.10965585708618164,,,,,,,,,,,,,,,,,
714,0.10978889465332031,,,,,,,,,,,,,,,,,
715,0.10991144180297852,,,,,,,,,,,,,,,,,
716,0.11002802848815918,,,,,,,,,,,,,,,,,
717,0.11014580726623535,,,,,,,,,,,,,,,,,
718,0.11026358604431152,,,,,,,,,,,,,,,,,
719,0.11038017272949219,,,,,,,,,,,,,,,,,
720,0.11053013801574707,,,,,,,,,,,,,,,,,
721,0.11064791679382324,,,,,,,,,,,,,,,,,
722,0.11078524589538574,,,,,,,,,,,,,,,,,
723,0.11090540885925293,,,,,,,,,,,,,,,,,
724,0.11102151870727539,,,,,,,,,,,,,,,,,
725,0.11113691329956055,,,,,,,,,,,,,,,,,
726,0.11125302314758301,,,,,,,,,,,,,,,,,
727,0.11137533187866211,,,,,,,,,,,,,,,,,
728,0.11151766777038574,,,,,,,,,,,,,,,,,
729,0.11164236068725586,,,,,,,,,,,,,,,,,
730,0.11177492141723633,,,,,,,,,,,,,,,,,
731,0.11189651489257812,,,,,,,,,,,,,,,,,
732,0.11201715469360352,,,,,,,,,,,,,,,,,
733,0.11213469505310059,,,,,,,,,,,,,,,,,
734,0.1122586727142334,,,,,,,,,,,,,,,,,
735,0.11237716674804688,,,,,,,,,,,,,,,,,
736,0.11251306533813477,,,,,,,,,,,,,,,,,
737,0.11263895034790039,,,,,,,,,,,,,,,,,
738,0.11276626586914062,,,,,,,,,,,,,,,,,
739,0.11290311813354492,,,,,,,,,,,,,,,,,
740,0.11307215690612793,,,,,,,,,,,,,,,,,
741,0.11324882507324219,,,,,,,,,,,,,,,,,
742,0.1134192943572998,,,,,,,,,,,,,,,,,
743,0.11366629600524902,,,,,,,,,,,,,,,,,
744,0.1137998104095459,,,,,,,,,,,,,,,,,
745,0.11391782760620117,,,,,,,,,,,,,,,,,
746,0.11403441429138184,,,,,,,,,,,,,,,,,
747,0.1141510009765625,,,,,,,,,,,,,,,,,
748,0.1142725944519043,,,,,,,,,,,,,,,,,
749,0.1143941879272461,,,,,,,,,,,,,,,,,
750,0.1145329475402832,,,,,,,,,,,,,,,,,
751,0.11465215682983398,,,,,,,,,,,,,,,,,
752,0.11478924751281738,,,,,,,,,,,,,,,,,
753,0.11491012573242188,,,,,,,,,,,,,,,,,
754,0.11502790451049805,,,,,,,,,,,,,,,,,
755,0.11515116691589355,,,,,,,,,,,,,,,,,
756,0.11526846885681152,,,,,,,,,,,,,,,,,
757,0.11538457870483398,,,,,,,,,,,,,,,,,
758,0.11552071571350098,,,,,,,,,,,,,,,,,
759,0.11565208435058594,,,,,,,,,,,,,,,,,
760,0.1158132553100586,,,,,,,,,,,,,,,,,
761,0.1159369945526123,,,,,,,,,,,,,,,,,
762,0.1160585880279541,,,,,,,,,,,,,,,,,
763,0.11617875099182129,,,,,,,,,,,,,,,,,
764,0.11629676818847656,,,,,,,,,,,,,,,,,
765,0.11641240119934082,,,,,,,,,,,,,,,,,
766,0.11655092239379883,,,,,,,,,,,,,,,,,
767,0.1166679859161377,,,,,,,,,,,,,,,,,
768,0.11679530143737793,,,,,,,,,,,,,,,,,
769,0.11691641807556152,,,,,,,,,,,,,,,,,
770,0.11703920364379883,,,,,,,,,,,,,,,,,
771,0.11715579032897949,,,,,,,,,,,,,,,,,
772,0.11727285385131836,,,,,,,,,,,,,,,,,
773,0.11739015579223633,,,,,,,,,,,,,,,,,
774,0.11753582954406738,,,,,,,,,,,,,,,,,
775,0.11765480041503906,,,,,,,,,,,,,,,,,
776,0.11778759956359863,,,,,,,,,,,,,,,,,
777,0.11790609359741211,,,,,,,,,,,,,,,,,
778,0.11802196502685547,,,,,,,,,,,,,,,,,
779,0.11813664436340332,,,,,,,,,,,,,,,,,
780,0.11825084686279297,,,,,,,,,,,,,,,,,
781,0.11836528778076172,,,,,,,,,,,,,,,,,
782,0.1185007095336914,,,,,,,,,,,,,,,,,
783,0.11862397193908691,,,,,,,,,,,,,,,,,
784,0.11875367164611816,,,,,,,,,,,,,,,,,
785,0.11887264251708984,,,,,,,,,,,,,,,,,
786,0.11898994445800781,,,,,,,,,,,,,,,,,
787,0.11910629272460938,,,,,,,,,,,,,,,,,
788,0.11922311782836914,,,,,,,,,,,,,,,,,
789,0.11934041976928711,,,,,,,,,,,,,,,,,
790,0.11947298049926758,,,,,,,,,,,,,,,,,
791,0.11960124969482422,,,,,,,,,,,,,,,,,
792,0.1197361946105957,,,,,,,,,,,,,,,,,
793,0.11985516548156738,,,,,,,,,,,,,,,,,
794,0.11997056007385254,,,,,,,,,,,,,,,,,
795,0.12008523941040039,,,,,,,,,,,,,,,,,
796,0.12019991874694824,,,,,,,,,,,,,,,,,
797,0.1203150749206543,,,,,,,,,,,,,,,,,
798,0.12043452262878418,,,,,,,,,,,,,,,,,
799,0.12057185173034668,,,,,,,,,,,,,,,,,
800,0.12068915367126465,,,,,,,,,,,,,,,,,
801,0.12081742286682129,,,,,,,,,,,,,,,,,
802,0.12093424797058105,,,,,,,,,,,,,,,,,
803,0.12104988098144531,,,,,,,,,,,,,,,,,
804,0.12116575241088867,,,,,,,,,,,,,,,,,
805,0.12128782272338867,,,,,,,,,,,,,,,,,
806,0.12140321731567383,,,,,,,,,,,,,,,,,
807,0.1215369701385498,,,,,,,,,,,,,,,,,
808,0.12165451049804688,,,,,,,,,,,,,,,,,
809,0.12178206443786621,,,,,,,,,,,,,,,,,
810,0.12189888954162598,,,,,,,,,,,,,,,,,
811,0.12201428413391113,,,,,,,,,,,,,,,,,
812,0.12213540077209473,,,,,,,,,,,,,,,,,
813,0.12225580215454102,,,,,,,,,,,,,,,,,
814,0.1223750114440918,,,,,,,,,,,,,,,,,
815,0.12254047393798828,,,,,,,,,,,,,,,,,
816,0.12267231941223145,,,,,,,,,,,,,,,,,
817,0.12281370162963867,,,,,,,,,,,,,,,,,
818,0.12293362617492676,,,,,,,,,,,,,,,,,
819,0.12305760383605957,,,,,,,,,,,,,,,,,
820,0.12317585945129395,,,,,,,,,,,,,,,,,
821,0.1232919692993164,,,,,,,,,,,,,,,,,
822,0.12340807914733887,,,,,,,,,,,,,,,,,
823,0.12354302406311035,,,,,,,,,,,,,,,,,
824,0.12365984916687012,,,,,,,,,,,,,,,,,
825,0.12387919425964355,,,,,,,,,,,,,,,,,
826,0.12400674819946289,,,,,,,,,,,,,,,,,
827,0.12412428855895996,,,,,,,,,,,,,,,,,
828,0.12423968315124512,,,,,,,,,,,,,,,,,
829,0.12435626983642578,,,,,,,,,,,,,,,,,
830,0.12449169158935547,,,,,,,,,,,,,,,,,
831,0.12461185455322266,,,,,,,,,,,,,,,,,
832,0.12473869323730469,,,,,,,,,,,,,,,,,
833,0.12487339973449707,,,,,,,,,,,,,,,,,
834,0.12499618530273438,,,,,,,,,,,,,,,,,
835,0.12511301040649414,,,,,,,,,,,,,,,,,
836,0.1252295970916748,,,,,,,,,,,,,,,,,
837,0.12534570693969727,,,,,,,,,,,,,,,,,
838,0.12547898292541504,,,,,,,,,,,,,,,,,
839,0.12560033798217773,,,,,,,,,,,,,,,,,
840,0.12574291229248047,,,,,,,,,,,,,,,,,
841,0.1258714199066162,,,,,,,,,,,,,,,,,
842,0.12598848342895508,,,,,,,,,,,,,,,,,
843,0.12610554695129395,,,,,,,,,,,,,,,,,
844,0.12622356414794922,,,,,,,,,,,,,,,,,
845,0.12633967399597168,,,,,,,,,,,,,,,,,
846,0.12647342681884766,,,,,,,,,,,,,,,,,
847,0.1266024112701416,,,,,,,,,,,,,,,,,
848,0.126739501953125,,,,,,,,,,,,,,,,,
849,0.1268620491027832,,,,,,,,,,,,,,,,,
850,0.12698817253112793,,,,,,,,,,,,,,,,,
851,0.12710833549499512,,,,,,,,,,,,,,,,,
852,0.12723660469055176,,,,,,,,,,,,,,,,,
853,0.12735533714294434,,,,,,,,,,,,,,,,,
854,0.12749600410461426,,,,,,,,,,,,,,,,,
855,0.1276228427886963,,,,,,,,,,,,,,,,,
856,0.12775158882141113,,,,,,,,,,,,,,,,,
857,0.1278703212738037,,,,,,,,,,,,,,,,,
858,0.12798810005187988,,,,,,,,,,,,,,,,,
859,0.12810468673706055,,,,,,,,,,,,,,,,,
860,0.12824249267578125,,,,,,,,,,,,,,,,,
861,0.12836694717407227,,,,,,,,,,,,,,,,,
862,0.12850451469421387,,,,,,,,,,,,,,,,,
863,0.12862515449523926,,,,,,,,,,,,,,,,,
864,0.1287519931793213,,,,,,,,,,,,,,,,,
865,0.12887120246887207,,,,,,,,,,,,,,,,,
866,0.12898921966552734,,,,,,,,,,,,,,,,,
867,0.12910723686218262,,,,,,,,,,,,,,,,,
868,0.1292283535003662,,,,,,,,,,,,,,,,,
869,0.129347562789917,,,,,,,,,,,,,,,,,
870,0.12949371337890625,,,,,,,,,,,,,,,,,
871,0.12961506843566895,,,,,,,,,,,,,,,,,
872,0.1297447681427002,,,,,,,,,,,,,,,,,
873,0.12987208366394043,,,,,,,,,,,,,,,,,
874,0.1299905776977539,,,,,,,,,,,,,,,,,
875,0.13010954856872559,,,,,,,,,,,,,,,,,
876,0.13023948669433594,,,,,,,,,,,,,,,,,
877,0.13036298751831055,,,,,,,,,,,,,,,,,
878,0.13050007820129395,,,,,,,,,,,,,,,,,
879,0.13062167167663574,,,,,,,,,,,,,,,,,
880,0.13075780868530273,,,,,,,,,,,,,,,,,
881,0.13087868690490723,,,,,,,,,,,,,,,,,
882,0.130997896194458,,,,,,,,,,,,,,,,,
883,0.13112306594848633,,,,,,,,,,,,,,,,,
884,0.1312401294708252,,,,,,,,,,,,,,,,,
885,0.13135766983032227,,,,,,,,,,,,,,,,,
886,0.13149428367614746,,,,,,,,,,,,,,,,,
887,0.13161754608154297,,,,,,,,,,,,,,,,,
888,0.13174939155578613,,,,,,,,,,,,,,,,,
889,0.1318800449371338,,,,,,,,,,,,,,,,,
890,0.13201189041137695,,,,,,,,,,,,,,,,,
891,0.13213014602661133,,,,,,,,,,,,,,,,,
892,0.1322464942932129,,,,,,,,,,,,,,,,,
893,0.13236498832702637,,,,,,,,,,,,,,,,,
894,0.13250112533569336,,,,,,,,,,,,,,,,,
895,0.1326279640197754,,,,,,,,,,,,,,,,,
896,0.13275671005249023,,,,,,,,,,,,,,,,,
897,0.13287878036499023,,,,,,,,,,,,,,,,,
898,0.13299965858459473,,,,,,,,,,,,,,,,,
899,0.13312005996704102,,,,,,,,,,,,,,,,,
900,0.1332409381866455,,,,,,,,,,,,,,,,,
901,0.1333599090576172,,,,,,,,,,,,,,,,,
902,0.13349604606628418,,,,,,,,,,,,,,,,,
903,0.13361620903015137,,,,,,,,,,,,,,,,,
904,0.13375091552734375,,,,,,,,,,,,,,,,,
905,0.13387155532836914,,,,,,,,,,,,,,,,,
906,0.13399028778076172,,,,,,,,,,,,,,,,,
907,0.13411712646484375,,,,,,,,,,,,,,,,,
908,0.13423562049865723,,,,,,,,,,,,,,,,,
909,0.1343522071838379,,,,,,,,,,,,,,,,,
910,0.13448548316955566,,,,,,,,,,,,,,,,,
911,0.13461041450500488,,,,,,,,,,,,,,,,,
912,0.1347360610961914,,,,,,,,,,,,,,,,,
913,0.13485336303710938,,,,,,,,,,,,,,,,,
914,0.13496875762939453,,,,,,,,,,,,,,,,,
915,0.1350858211517334,,,,,,,,,,,,,,,,,
916,0.13520216941833496,,,,,,,,,,,,,,,,,
917,0.13531708717346191,,,,,,,,,,,,,,,,,
918,0.1354372501373291,,,,,,,,,,,,,,,,,
919,0.13557982444763184,,,,,,,,,,,,,,,,,
920,0.13569927215576172,,,,,,,,,,,,,,,,,
921,0.1358327865600586,,,,,,,,,,,,,,,,,
922,0.13595032691955566,,,,,,,,,,,,,,,,,
923,0.13606739044189453,,,,,,,,,,,,,,,,,
924,0.1361846923828125,,,,,,,,,,,,,,,,,
925,0.1363050937652588,,,,,,,,,,,,,,,,,
926,0.13642311096191406,,,,,,,,,,,,,,,,,
927,0.13655996322631836,,,,,,,,,,,,,,,,,
928,0.13667654991149902,,,,,,,,,,,,,,,,,
929,0.13680481910705566,,,,,,,,,,,,,,,,,
930,0.13692283630371094,,,,,,,,,,,,,,,,,
931,0.13704204559326172,,,,,,,,,,,,,,,,,
932,0.13716459274291992,,,,,,,,,,,,,,,,,
933,0.1372833251953125,,,,,,,,,,,,,,,,,
934,0.13740181922912598,,,,,,,,,,,,,,,,,
935,0.13753724098205566,,,,,,,,,,,,,,,,,
936,0.13765645027160645,,,,,,,,,,,,,,,,,
937,0.13778376579284668,,,,,,,,,,,,,,,,,
938,0.13790273666381836,,,,,,,,,,,,,,,,,
939,0.13802313804626465,,,,,,,,,,,,,,,,,
940,0.13814592361450195,,,,,,,,,,,,,,,,,
941,0.13826441764831543,,,,,,,,,,,,,,,,,
942,0.1383819580078125,,,,,,,,,,,,,,,,,
943,0.13852787017822266,,,,,,,,,,,,,,,,,
944,0.13864779472351074,,,,,,,,,,,,,,,,,
945,0.13877582550048828,,,,,,,,,,,,,,,,,
946,0.13892245292663574,,,,,,,,,,,,,,,,,
947,0.13904643058776855,,,,,,,,,,,,,,,,,
948,0.13916444778442383,,,,,,,,,,,,,,,,,
949,0.1392819881439209,,,,,,,,,,,,,,,,,
950,0.13939976692199707,,,,,,,,,,,,,,,,,
951,0.13953828811645508,,,,,,,,,,,,,,,,,
952,0.13965654373168945,,,,,,,,,,,,,,,,,
953,0.13979792594909668,,,,,,,,,,,,,,,,,
954,0.13991880416870117,,,,,,,,,,,,,,,,,
955,0.14003515243530273,,,,,,,,,,,,,,,,,
956,0.140150785446167,,,,,,,,,,,,,,,,,
957,0.14028000831604004,,,,,,,,,,,,,,,,,
958,0.1403980255126953,,,,,,,,,,,,,,,,,
959,0.1405336856842041,,,,,,,,,,,,,,,,,
960,0.14065194129943848,,,,,,,,,,,,,,,,,
961,0.14080095291137695,,,,,,,,,,,,,,,,,
962,0.1409311294555664,,,,,,,,,,,,,,,,,
963,0.14104986190795898,,,,,,,,,,,,,,,,,
964,0.14116787910461426,,,,,,,,,,,,,,,,,
965,0.14128470420837402,,,,,,,,,,,,,,,,,
966,0.1414012908935547,,,,,,,,,,,,,,,,,
967,0.14153838157653809,,,,,,,,,,,,,,,,,
968,0.1416616439819336,,,,,,,,,,,,,,,,,
969,0.14179611206054688,,,,,,,,,,,,,,,,,
970,0.14191293716430664,,,,,,,,,,,,,,,,,
971,0.1420292854309082,,,,,,,,,,,,,,,,,
972,0.14216971397399902,,,,,,,,,,,,,,,,,
973,0.14229321479797363,,,,,,,,,,,,,,,,,
974,0.1424098014831543,,,,,,,,,,,,,,,,,
975,0.1425940990447998,,,,,,,,,,,,,,,,,
976,0.14272308349609375,,,,,,,,,,,,,,,,,
977,0.14284706115722656,,,,,,,,,,,,,,,,,
978,0.14296364784240723,,,,,,,,,,,,,,,,,
979,0.14307904243469238,,,,,,,,,,,,,,,,,
980,0.14319491386413574,,,,,,,,,,,,,,,,,
981,0.1433100700378418,,,,,,,,,,,,,,,,,
982,0.1434316635131836,,,,,,,,,,,,,,,,,
983,0.14357256889343262,,,,,,,,,,,,,,,,,
984,0.14369440078735352,,,,,,,,,,,,,,,,,
985,0.14382696151733398,,,,,,,,,,,,,,,,,
986,0.14394688606262207,,,,,,,,,,,,,,,,,
987,0.14406442642211914,,,,,,,,,,,,,,,,,
988,0.14418292045593262,,,,,,,,,,,,,,,,,
989,0.14430904388427734,,,,,,,,,,,,,,,,,
990,0.14442992210388184,,,,,,,,,,,,,,,,,
991,0.14457082748413086,,,,,,,,,,,,,,,,,
992,0.14469027519226074,,,,,,,,,,,,,,,,,
993,0.14485454559326172,,,,,,,,,,,,,,,,,
994,0.14498686790466309,,,,,,,,,,,,,,,,,
995,0.14510393142700195,,,,,,,,,,,,,,,,,
996,0.14522600173950195,,,,,,,,,,,,,,,,,
997,0.14534235000610352,,,,,,,,,,,,,,,,,
998,0.1454756259918213,,,,,,,,,,,,,,,,,
999,0.14559531211853027,,,,,,,,,,,,,,,,,
1000,0.14572525024414062,,,,,,,,,,,,,,,,,
