experiment_num,timestamp,function,dimension,method,success,iterations,runtime,f_initial,f_final,x_initial,x_final,initial_distance_to_minimum,final_distance_to_minimum
1,20250116_005805,ackley,2,GradientDescent,True,384,0.038037776947021484,9.363319080870282,8.813151774046894,"[4.042298331824767, -1.1252056149134084]","[3.9709183152098144, -0.9927672062902478]",4.1959818254260774,4.093138037246495
1,20250116_005805,ackley,2,NewtonRaphson,False,10,0.0030312538146972656,9.363319080870282,12.256965218418316,"[4.042298331824767, -1.1252056149134084]","[4.669784558415771, -1.5468367685265636]",4.1959818254260774,4.919308062165256
1,20250116_005805,ackley,8,GradientDescent,False,500,0.04317522048950195,4.598908254267247,2.291291628772147,"[0.4113729431222925, -0.11450890246779624, 0.5364081907668768, 1.2613557932574624, -0.19392312926460434, -0.1939095322530578, 1.3078858731795115, 0.6355806076231377]","[0.008095068861491118, -0.0010736184431999886, 0.07789782897634748, 0.9379443111100625, -0.0019709702449844674, -0.001970795984526099, 0.9387230118244058, 0.9155918702009777]",2.061753482886579,1.6141224921816555
1,20250116_005805,ackley,8,NewtonRaphson,False,9,0.004072427749633789,4.598908254267247,9.578803597534817,"[0.4113729431222925, -0.11450890246779624, 0.5364081907668768, 1.2613557932574624, -0.19392312926460434, -0.1939095322530578, 1.3078858731795115, 0.6355806076231377]","[-4.581036712080167, -1.5259571617560763, 5.64925444846323e-13, 5.601631879480139, 1.2533281600115019e-12, 1.3693980074043964e-12, 8.84525915111045e-13, 0.9833168930788778]",2.061753482886579,7.460538482064376
1,20250116_005805,ackley,128,GradientDescent,False,500,0.04125475883483887,1.8024654543203167,1.3539521141774604,"[0.09853037984963692, -0.027426708160927616, 0.12847831553910669, 0.3021148267358251, -0.04644768186028099, -0.0464444251591904, 0.31325952287056963, 0.15223169083231128, -0.09312698117301242, 0.10762457011075291, -0.09192554918164712, -0.0923841796098721, 0.0479966886027973, -0.37952659114320825, -0.34216220378781537, -0.11153779996998393, -0.20090958633873948, 0.062335467712447745, -0.18011960507132377, -0.2801507050121594, 0.2907324646429548, -0.044785968978582856, 0.013395188395839214, -0.28261924715988224, -0.10798612502960739, 0.02200308735267984, -0.2283160922643317, 0.07452509301766927, -0.11914530301042142, -0.057861640931029745, -0.11935714072487877, 0.367425957163605, -0.0026773682051988387, -0.209812140381634, 0.16316358642408296, -0.24217185646800315, 0.04143109115740033, -0.38872868935847066, -0.263464761605034, 0.03905025099499242, 0.14648544276845812, 0.03399335762322308, -0.022940496306763643, -0.05972823870768821, -0.29328605284103804, -0.1427914281397331, -0.09137431015602929, 0.20969536274616304, 0.06816161848663368, -0.3497243135613346, 0.06428670577245489, -0.07638659605885248, -0.13427719225309423, 0.121334769140641, 0.2045135496149696, 0.18473277503099278, -0.16647083808326307, -0.06133671179315057, 0.06571085508358605, 0.19351337454975784, -0.09505108598745526, -0.03682812213479872, -0.21945741744807312, -0.23728474885364298, 0.16117615621137438, 0.2690296710336411, -0.014284240924716272, 0.19906515049244433, 0.07173569486442723, -0.1279687604720013, 0.07168800419892266, 0.3050916230146079, -0.0071066089432157715, 0.31036952098522613, -0.5196640334292064, 0.16303615563301121, 0.017267035066968025, -0.059312398570952725, 0.018202066747101998, -0.39426281483170844, -0.04357507113437821, 0.0708384029462863, 0.2931614908154326, -0.10280633471320058, -0.16037630761301427, -0.09953070955781125, 0.18158314560911606, 0.06521250001512609, -0.10508553821136439, 0.10181396048918993, 0.019256724927501686, 0.1921446334437248, -0.13926230528161346, -0.06499648856571928, -0.07778027872980178, -0.29030919067010835, 0.05873970613374611, 0.05178405924957241, 0.0010143275005794468, -0.046533724113087566, -0.28075909654850545, -0.08344103582066985, -0.06798234213512262, -0.1591432086279771, -0.031993335278311524, 0.08014928537703139, 0.37415203933015484, 0.03463001427956277, 0.05108881571925436, -0.014767415653905581, -0.38061580396258343, -0.0052594076562143465, 0.011947526415214727, 0.4886194193047461, -0.03815755764804636, 0.05981624240553387, -0.006885577617582802, -0.23182405870761802, 0.22669530419530798, 0.14915670689665628, 0.156912537609104, -0.18039005091403926, 0.27826438097147976, -0.27807727416701394, 0.1164115256612932, 0.43450830532294227, -0.19648709379090937, -0.11233328075611788]","[0.06913733198039697, -0.019023911935595213, 0.09094231881781957, 0.2345770356805171, -0.03227590537507845, -0.032273629726865385, 0.245184037404533, 0.1086795125118405, -0.06525877805249874, 0.07570096793093464, -0.06439843246752566, -0.06472677208598994, 0.03335859171243363, -0.31243170559048167, -0.273630626529004, -0.07854000900924027, -0.14659401772799655, 0.04341287670699354, -0.13011506207243026, -0.21424442111118283, 0.22394685885630183, -0.031115109935546545, 0.009284393407974018, -0.2164925450905248, -0.07596289294801126, 0.01525665515522407, -0.16906340171725595, 0.052014032103295395, -0.0840862553207503, -0.040269170527448356, -0.08424122434570533, 0.29961774744319275, -0.0018553084776726707, -0.15379527527748596, 0.11699735425141004, -0.18077832819930495, 0.028773553659619918, -0.32233138249754467, -0.19928666785021473, 0.02711336863736642, 0.10434807089712668, 0.023591007976940005, -0.01590750829906414, -0.04158001868984165, -0.2263140667840483, -0.10157772669574965, -0.06400393223144293, 0.15370022399756975, 0.047517028231276674, -0.28129958162401275, 0.044786072160621006, -0.05333256540078563, -0.09523284364324279, 0.08568937272931511, 0.14949836471795852, 0.13373253653363548, -0.11953469288480432, -0.04271049513596589, 0.045789158863387844, 0.14067875913800032, -0.06663815715401139, -0.025564931774950707, -0.1617018189470062, -0.17661768336379496, 0.11547735360526784, 0.20422964732354193, -0.009900923065651988, 0.14511326272238018, 0.05004086330557335, -0.09056645425326183, 0.05000715442484368, 0.23739079810603664, -0.004924869962604611, 0.24241436846335024, -0.47421547273399284, 0.11689978773206464, 0.011969860976634826, -0.04128789222036183, 0.012618584779356252, -0.32834811702560224, -0.030269654188067166, 0.04940678372787567, 0.22619836108000593, -0.07221767181331477, -0.11486662031474489, -0.06985706048700517, 0.13126038424604436, 0.04543806580170568, -0.07386373922357682, 0.07150188149695032, 0.013350408193698312, 0.13959060457865433, -0.09894107467027242, -0.04528591215348485, -0.05432067094461535, -0.22355545595584267, 0.04088566808493184, 0.03600845050378342, 0.0007028825829417594, -0.03233602911015763, -0.21479763204038183, -0.0583426608853048, -0.04739055835201338, -0.11392618483547205, -0.022199229861635434, 0.05600215769370084, 0.3067114218361968, 0.024034196949613975, 0.03552172721158232, -0.010236014587150679, -0.31359656497877797, -0.0036446544868923253, 0.008280605937698887, 0.43695010592426364, -0.02649119535559258, 0.041641848168377904, -0.004771676494601813, -0.17200580965958256, 0.16770919925379663, 0.10635824918532824, 0.11222833369321542, -0.13032654287868, 0.21253273474985707, -0.21236324242999233, 0.0820889793635789, 0.37342926733709214, -0.1430498438986024, -0.0791182595683507]",2.1223254246640932,1.6721006161911867
1,20250116_005809,ackley,128,NewtonRaphson,False,200,3.961832046508789,1.8024654543203167,5.709504752265371,"[0.09853037984963692, -0.027426708160927616, 0.12847831553910669, 0.3021148267358251, -0.04644768186028099, -0.0464444251591904, 0.31325952287056963, 0.15223169083231128, -0.09312698117301242, 0.10762457011075291, -0.09192554918164712, -0.0923841796098721, 0.0479966886027973, -0.37952659114320825, -0.34216220378781537, -0.11153779996998393, -0.20090958633873948, 0.062335467712447745, -0.18011960507132377, -0.2801507050121594, 0.2907324646429548, -0.044785968978582856, 0.013395188395839214, -0.28261924715988224, -0.10798612502960739, 0.02200308735267984, -0.2283160922643317, 0.07452509301766927, -0.11914530301042142, -0.057861640931029745, -0.11935714072487877, 0.367425957163605, -0.0026773682051988387, -0.209812140381634, 0.16316358642408296, -0.24217185646800315, 0.04143109115740033, -0.38872868935847066, -0.263464761605034, 0.03905025099499242, 0.14648544276845812, 0.03399335762322308, -0.022940496306763643, -0.05972823870768821, -0.29328605284103804, -0.1427914281397331, -0.09137431015602929, 0.20969536274616304, 0.06816161848663368, -0.3497243135613346, 0.06428670577245489, -0.07638659605885248, -0.13427719225309423, 0.121334769140641, 0.2045135496149696, 0.18473277503099278, -0.16647083808326307, -0.06133671179315057, 0.06571085508358605, 0.19351337454975784, -0.09505108598745526, -0.03682812213479872, -0.21945741744807312, -0.23728474885364298, 0.16117615621137438, 0.2690296710336411, -0.014284240924716272, 0.19906515049244433, 0.07173569486442723, -0.1279687604720013, 0.07168800419892266, 0.3050916230146079, -0.0071066089432157715, 0.31036952098522613, -0.5196640334292064, 0.16303615563301121, 0.017267035066968025, -0.059312398570952725, 0.018202066747101998, -0.39426281483170844, -0.04357507113437821, 0.0708384029462863, 0.2931614908154326, -0.10280633471320058, -0.16037630761301427, -0.09953070955781125, 0.18158314560911606, 0.06521250001512609, -0.10508553821136439, 0.10181396048918993, 0.019256724927501686, 0.1921446334437248, -0.13926230528161346, -0.06499648856571928, -0.07778027872980178, -0.29030919067010835, 0.05873970613374611, 0.05178405924957241, 0.0010143275005794468, -0.046533724113087566, -0.28075909654850545, -0.08344103582066985, -0.06798234213512262, -0.1591432086279771, -0.031993335278311524, 0.08014928537703139, 0.37415203933015484, 0.03463001427956277, 0.05108881571925436, -0.014767415653905581, -0.38061580396258343, -0.0052594076562143465, 0.011947526415214727, 0.4886194193047461, -0.03815755764804636, 0.05981624240553387, -0.006885577617582802, -0.23182405870761802, 0.22669530419530798, 0.14915670689665628, 0.156912537609104, -0.18039005091403926, 0.27826438097147976, -0.27807727416701394, 0.1164115256612932, 0.43450830532294227, -0.19648709379090937, -0.11233328075611788]","[-1.9988607603244153e-154, 4.218579804689957e-55, 7.818104691544677e-79, 5.649231590333904, 3.164285832861739e-10, 3.164285832861739e-10, 1.9546366812712113, 3.164285497852451e-10, -1.9988626405503214e-154, 4.21858373978194e-55, 7.817875589736592e-79, 3.350090267407053e-17, 3.1642858328614786e-10, 3.1642858328614786e-10, -1.5354474739876274, 3.1642854978524506e-10, -1.9988525624529906e-154, 4.218581815000499e-55, 7.817898652295953e-79, -2.5599828771070574, -2.9307886308619064, 3.164285832861663e-10, 3.164285832861663e-10, 1.535447473596044, -1.9988168386037246e-154, 4.218587643943317e-55, 7.818077896588054e-79, 3.350092888040924e-17, 3.16428583286174e-10, 3.16428583286174e-10, 3.16428583286174e-10, 3.164285497852452e-10, -1.9988168386037246e-154, 4.218587643943317e-55, 7.818077896588054e-79, -0.9775358914509473, 3.1642858328619154e-10, 1.5354474734748782, 2.5599828750833082, 3.16428549785245e-10, -1.9989057111556806e-154, 4.2185596002576475e-55, 7.817908664931462e-79, 3.35009125084192e-17, -0.9775358914518267, 3.164285832861831e-10, 3.164285832861831e-10, 3.1642854978524506e-10, -1.998861718975147e-154, -5.649049575420826, 7.817915254019496e-79, 3.350092855658657e-17, 3.164285832861736e-10, 3.164285832861736e-10, 3.164285832861736e-10, 3.1642854978524506e-10, -1.998935922361953e-154, 4.218581641862174e-55, 7.817915254019496e-79, 3.350092855658657e-17, 3.164285832861736e-10, 3.164285832861736e-10, 3.164285832861736e-10, 0.5117305971663586, -1.9988242423700303e-154, -0.9775358914108411, 7.81803496459608e-79, -1.2476936678221628e-84, 3.1642858328618265e-10, 3.1642858328618265e-10, 3.1642858328618265e-10, 5.843318169385605, -1.9989121065707916e-154, 2.5599828753562446, -0.5117305981093127, -1.2477157392510067e-84, 3.1642858328616626e-10, 3.1642858328616626e-10, 3.1642858328616626e-10, -1.5354474738648243, -1.9988370102017403e-154, 4.218563814196807e-55, -2.930788631030034, -1.2476854384733222e-84, 3.1642858328617345e-10, 3.1642858328617345e-10, 3.1642858328617345e-10, 3.164285497852451e-10, -1.9988396795636433e-154, 4.218587745564067e-55, -1.2476854384733222e-84, -1.2476854384733222e-84, 3.1642858328617345e-10, 3.1642858328617345e-10, 3.1642858328617345e-10, 1.9546366812686196, -1.9988498537232765e-154, -1.9988498537232765e-154, -1.2477150417161962e-84, -1.2477150417161962e-84, 11.489758320560197, 3.164285832861829e-10, 3.164285497852451e-10, 3.164285497852451e-10, -1.9988369985483758e-154, -1.9988369985483758e-154, -1.2477284014206127e-84, -1.2477284014206127e-84, 3.164285832861829e-10, 3.164285832861829e-10, 3.164285497852451e-10, 3.164285497852451e-10, -1.9988369985483758e-154, 0.5117305971440932, -1.2477321890457195e-84, -1.2477321890457195e-84, 3.1642858328617355e-10, 3.1642858328617355e-10, 3.164285497852451e-10, 3.164285497852451e-10, -1.998931349157332e-154, -1.998931349157332e-154, -1.2477321890457195e-84, -1.2477321890457195e-84, 3.1642858328617355e-10, 0.5117305971678244, 3.164285497852451e-10, 3.164285497852451e-10]",2.1223254246640932,16.964960362379262
1,20250116_005809,rastrigin,2,GradientDescent,True,46,0.005479097366333008,20.895426771239773,16.914202849554826,"[4.042298331824767, -1.1252056149134084]","[3.979783860311073, -0.9949586376715385]",4.1959818254260774,4.102270379371612
1,20250116_005809,rastrigin,2,NewtonRaphson,True,5,0.001383066177368164,20.895426771239773,16.91420284955482,"[4.042298331824767, -1.1252056149134084]","[3.9797838603007536, -0.9949586376523352]",4.1959818254260774,4.102270379356943
1,20250116_005809,rastrigin,8,GradientDescent,True,55,0.004980802536010742,98.9113196861889,3.979836228373159,"[0.4113729431222925, -0.11450890246779624, 0.5364081907668768, 1.2613557932574624, -0.19392312926460434, -0.1939095322530578, 1.3078858731795115, 0.6355806076231377]","[3.160056283387902e-12, -1.7510333769507224e-13, 0.9949586376375512, 0.9949586376529437, -3.5317916257696964e-13, -3.5314062140373435e-13, 0.9949586376532328, 0.9949586376506039]",2.061753482886579,1.9899172752971659
1,20250116_005809,rastrigin,8,NewtonRaphson,False,7,0.02619004249572754,98.9113196861889,443.3151825424458,"[0.4113729431222925, -0.11450890246779624, 0.5364081907668768, 1.2613557932574624, -0.19392312926460434, -0.1939095322530578, 1.3078858731795115, 0.6355806076231377]","[0.5025460365546747, 1.5930919111324523e-58, 0.5025460365546747, 7.538567172919549, -1.5076407318703584, -1.5076407318703584, 15.582600961540084, 0.5025460365546747]",2.061753482886579,17.46284817710358
1,20250116_005809,rastrigin,128,GradientDescent,True,58,0.00992274284362793,641.751914361978,0.9949590570931832,"[0.09853037984963692, -0.027426708160927616, 0.12847831553910669, 0.3021148267358251, -0.04644768186028099, -0.0464444251591904, 0.31325952287056963, 0.15223169083231128, -0.09312698117301242, 0.10762457011075291, -0.09192554918164712, -0.0923841796098721, 0.0479966886027973, -0.37952659114320825, -0.34216220378781537, -0.11153779996998393, -0.20090958633873948, 0.062335467712447745, -0.18011960507132377, -0.2801507050121594, 0.2907324646429548, -0.044785968978582856, 0.013395188395839214, -0.28261924715988224, -0.10798612502960739, 0.02200308735267984, -0.2283160922643317, 0.07452509301766927, -0.11914530301042142, -0.057861640931029745, -0.11935714072487877, 0.367425957163605, -0.0026773682051988387, -0.209812140381634, 0.16316358642408296, -0.24217185646800315, 0.04143109115740033, -0.38872868935847066, -0.263464761605034, 0.03905025099499242, 0.14648544276845812, 0.03399335762322308, -0.022940496306763643, -0.05972823870768821, -0.29328605284103804, -0.1427914281397331, -0.09137431015602929, 0.20969536274616304, 0.06816161848663368, -0.3497243135613346, 0.06428670577245489, -0.07638659605885248, -0.13427719225309423, 0.121334769140641, 0.2045135496149696, 0.18473277503099278, -0.16647083808326307, -0.06133671179315057, 0.06571085508358605, 0.19351337454975784, -0.09505108598745526, -0.03682812213479872, -0.21945741744807312, -0.23728474885364298, 0.16117615621137438, 0.2690296710336411, -0.014284240924716272, 0.19906515049244433, 0.07173569486442723, -0.1279687604720013, 0.07168800419892266, 0.3050916230146079, -0.0071066089432157715, 0.31036952098522613, -0.5196640334292064, 0.16303615563301121, 0.017267035066968025, -0.059312398570952725, 0.018202066747101998, -0.39426281483170844, -0.04357507113437821, 0.0708384029462863, 0.2931614908154326, -0.10280633471320058, -0.16037630761301427, -0.09953070955781125, 0.18158314560911606, 0.06521250001512609, -0.10508553821136439, 0.10181396048918993, 0.019256724927501686, 0.1921446334437248, -0.13926230528161346, -0.06499648856571928, -0.07778027872980178, -0.29030919067010835, 0.05873970613374611, 0.05178405924957241, 0.0010143275005794468, -0.046533724113087566, -0.28075909654850545, -0.08344103582066985, -0.06798234213512262, -0.1591432086279771, -0.031993335278311524, 0.08014928537703139, 0.37415203933015484, 0.03463001427956277, 0.05108881571925436, -0.014767415653905581, -0.38061580396258343, -0.0052594076562143465, 0.011947526415214727, 0.4886194193047461, -0.03815755764804636, 0.05981624240553387, -0.006885577617582802, -0.23182405870761802, 0.22669530419530798, 0.14915670689665628, 0.156912537609104, -0.18039005091403926, 0.27826438097147976, -0.27807727416701394, 0.1164115256612932, 0.43450830532294227, -0.19648709379090937, -0.11233328075611788]","[3.2303768601045047e-14, -8.459243202122323e-15, 4.4150580885516337e-14, 1.8844757756116618e-13, -1.4463064623701086e-14, -1.4462020842278124e-14, 2.0874237310345013e-13, 5.482158744248365e-14, -3.031597329297951e-14, 3.57436097924265e-14, -2.987928739961303e-14, -3.004576519030568e-14, 1.4960250281028437e-14, -4.3048333575055386e-13, -2.779238516259612e-13, -3.7263139448529215e-14, -8.1976501434456e-14, 1.9639591362734643e-14, -6.932579191237857e-14, -1.5552217259854728e-13, 1.7035936836038736e-13, -1.3931291949168496e-14, 4.115491962465911e-15, -1.588306426272819e-13, -3.5882970904716946e-14, 6.7741172698354564e-15, -1.0190999404772663e-13, 2.3748473292433776e-14, -4.0290998844541726e-14, -1.81635010339814e-14, -4.037677547890943e-14, 3.695524123097771e-13, -8.216266953661293e-16, -8.799475976919337e-14, 6.021796174307295e-14, -1.1381550385261972e-13, 1.2862442882408328e-14, -4.878528971076114e-13, -1.3527277790185003e-13, 1.2107555402258457e-14, 5.211616451229171e-14, 1.05132984234881e-14, -7.064734276137603e-15, -1.8777454865401435e-14, -1.7421123448076868e-13, -5.042105618066999e-14, -2.96795522342088e-14, 8.79131910664985e-14, 2.1586640474928986e-14, -3.014448527144425e-13, 2.0288438440995168e-14, -2.438836838232154e-14, -4.6636692960515915e-14, 4.118152817446419e-14, 8.436500991508023e-14, 7.19797253493797e-14, -6.192011813339795e-14, -1.9308687370191242e-14, 2.0764042987287023e-14, 7.726533067337558e-14, -3.101928094063409e-14, -1.1405534196247253e-14, -9.499227733801245e-14, -1.0945284480136812e-13, 5.921116753590048e-14, 1.4164483264695473e-13, -4.389372731381321e-15, 8.077818787178285e-14, 2.279608266391668e-14, -4.39354603006879e-14, 2.277986537024361e-14, 1.9359667443214932e-13, -2.1815052612326893e-15, 2.0320435942169897e-13, -0.9949586376431107, 6.015305024044972e-14, 5.309331290760604e-15, -1.8640446033810438e-14, 5.598095388926792e-15, -5.283043515184164e-13, -1.3544787573341231e-14, 2.2491320763609167e-14, 1.7402071592421737e-13, -3.39057784178116e-14, -5.880930778458756e-14, -3.267618928818466e-14, 7.015900859654694e-14, 2.059741568692931e-14, -3.477070735029716e-14, 3.353161162646023e-14, 5.9240431264704605e-15, 7.64202142541935e-14, -4.883226795837719e-14, -2.05252578173756e-14, -2.4869783295553056e-14, -1.697316657456349e-13, 1.8451977567710387e-14, 1.6182223623112694e-14, 3.112623489813651e-16, -1.4490643686967283e-14, -1.5632939409255335e-13, -2.684664607099314e-14, -2.1526284854305422e-14, -5.819345930399824e-14, -9.88589376228198e-15, 2.5692818862789024e-14, 4.016556020965421e-13, 1.0713373028937669e-14, 1.5957210236264945e-14, -4.538277746183352e-15, -4.3671329385862965e-13, -1.6142229700409919e-15, 3.669805543098183e-15, 1.2452418742197044e-11, -1.1825246596611099e-14, 1.8806467148638676e-14, -2.1136113482920797e-15, -1.047921141307178e-13, 1.006065853381264e-13, 5.336319558790035e-14, 5.709056447097186e-14, -6.947915886572487e-14, 1.5305259749673957e-13, -1.5281033765675585e-13, 3.919129987801579e-14, 1.095174045780195e-12, -7.912968400813142e-14, -3.7575096336532684e-14]",2.1223254246640932,0.9949586376431107
1,20250116_005809,rastrigin,128,NewtonRaphson,False,11,0.0159451961517334,641.751914361978,1061.6814230228051,"[0.09853037984963692, -0.027426708160927616, 0.12847831553910669, 0.3021148267358251, -0.04644768186028099, -0.0464444251591904, 0.31325952287056963, 0.15223169083231128, -0.09312698117301242, 0.10762457011075291, -0.09192554918164712, -0.0923841796098721, 0.0479966886027973, -0.37952659114320825, -0.34216220378781537, -0.11153779996998393, -0.20090958633873948, 0.062335467712447745, -0.18011960507132377, -0.2801507050121594, 0.2907324646429548, -0.044785968978582856, 0.013395188395839214, -0.28261924715988224, -0.10798612502960739, 0.02200308735267984, -0.2283160922643317, 0.07452509301766927, -0.11914530301042142, -0.057861640931029745, -0.11935714072487877, 0.367425957163605, -0.0026773682051988387, -0.209812140381634, 0.16316358642408296, -0.24217185646800315, 0.04143109115740033, -0.38872868935847066, -0.263464761605034, 0.03905025099499242, 0.14648544276845812, 0.03399335762322308, -0.022940496306763643, -0.05972823870768821, -0.29328605284103804, -0.1427914281397331, -0.09137431015602929, 0.20969536274616304, 0.06816161848663368, -0.3497243135613346, 0.06428670577245489, -0.07638659605885248, -0.13427719225309423, 0.121334769140641, 0.2045135496149696, 0.18473277503099278, -0.16647083808326307, -0.06133671179315057, 0.06571085508358605, 0.19351337454975784, -0.09505108598745526, -0.03682812213479872, -0.21945741744807312, -0.23728474885364298, 0.16117615621137438, 0.2690296710336411, -0.014284240924716272, 0.19906515049244433, 0.07173569486442723, -0.1279687604720013, 0.07168800419892266, 0.3050916230146079, -0.0071066089432157715, 0.31036952098522613, -0.5196640334292064, 0.16303615563301121, 0.017267035066968025, -0.059312398570952725, 0.018202066747101998, -0.39426281483170844, -0.04357507113437821, 0.0708384029462863, 0.2931614908154326, -0.10280633471320058, -0.16037630761301427, -0.09953070955781125, 0.18158314560911606, 0.06521250001512609, -0.10508553821136439, 0.10181396048918993, 0.019256724927501686, 0.1921446334437248, -0.13926230528161346, -0.06499648856571928, -0.07778027872980178, -0.29030919067010835, 0.05873970613374611, 0.05178405924957241, 0.0010143275005794468, -0.046533724113087566, -0.28075909654850545, -0.08344103582066985, -0.06798234213512262, -0.1591432086279771, -0.031993335278311524, 0.08014928537703139, 0.37415203933015484, 0.03463001427956277, 0.05108881571925436, -0.014767415653905581, -0.38061580396258343, -0.0052594076562143465, 0.011947526415214727, 0.4886194193047461, -0.03815755764804636, 0.05981624240553387, -0.006885577617582802, -0.23182405870761802, 0.22669530419530798, 0.14915670689665628, 0.156912537609104, -0.18039005091403926, 0.27826438097147976, -0.27807727416701394, 0.1164115256612932, 0.43450830532294227, -0.19648709379090937, -0.11233328075611788]","[0.0, -1.0748601772107342e-137, 1.5490367659397273e-120, 1.5076407318703584, 0.0, 0.0, -1.5076407318703584, 4.15816390625796e-112, 0.0, 0.0, 4.727285052306297e-125, 4.727285052306297e-125, -3.522101828684134e-133, -0.5025460365546747, -0.5025460365546747, 1.210184973390412e-122, 0.9949586376523348, -3.606632272572553e-130, -1.1985091468012028e-94, -0.9949586376523348, 0.9949586376523348, 0.0, 1.0496681418073576e-140, -0.9949586376523347, 0.0, 1.3435752215134178e-138, 0.9949586376523348, -9.232978617785736e-128, 9.681479787123296e-122, 0.0, 0.0, 0.5025460365546747, -5.0052077379577523e-147, 0.5025460365546747, 0.0, 1.9899122337085497, -5.503284107318959e-135, -0.5025460365546747, -2.9848557010394816, -6.879105134148699e-136, 3.248565551764031e-114, -8.598881417685874e-137, -1.3435752215134178e-138, 1.8033161362862765e-130, -0.9949586376523348, -2.0303534698525194e-115, 2.3636425261531484e-125, -0.5025460365546747, -5.770611636116085e-129, -0.5025460365546747, -1.4426529090290212e-129, 0.0, 0.0, -1.9362959574246591e-121, -0.5025460365546747, 3.3735033418337674e-80, 0.0, 3.606632272572553e-130, 0.0, 0.9949586376523348, -9.454570104612593e-125, 1.7197762835371747e-136, 0.5025460365546747, 1.5076407318703584, 4.257959840008151e-109, 1.5076407318703584, 0.0, -22.627991352549834, 0.0, 0.0, 0.0, 3.517859138170441, 0.0, 0.0, -0.5025460365546747, 1.7031839360032603e-108, 0.0, 9.016580681431383e-131, 1.6794690268917722e-139, -0.5025460365546747, 2.2013136429275836e-134, 0.0, 0.9949586376523348, 1.512731216738015e-123, 0.0, 7.563656083690075e-124, 0.0, -1.4426529090290212e-129, 1.512731216738015e-123, 0.0, 3.3589380537835444e-139, 1.6313261169996311e-55, -1.2689709186578246e-116, 0.0, 0.0, -0.9949586376523348, -9.016580681431383e-131, 0.0, 1.221974545399842e-150, 1.761050914342067e-133, -0.9949586376523348, 2.9545531576914354e-126, 5.770611636116085e-129, -1.0644899600020377e-109, 0.0, 0.0, 0.5025460365546747, -8.598881417685874e-137, -2.817681462947307e-132, 0.0, -0.5025460365546747, -2.5626663618343692e-144, 5.248340709036788e-141, 0.5025460365546747, 1.7197762835371747e-136, 0.0, 0.0, 0.9949586376523348, -0.9949586376523348, 2.598852441411225e-113, 1.3306124500025471e-110, 0.0, 0.0, -0.5025460365546747, 0.0, 0.5025460365546747, 6.533341636900524, 2.420369946780824e-122]",2.1223254246640932,24.596078298386992
