method,dimension,iteration,x,f_val,dist_to_min,step_size,grad_norm,grad_cosine_sim,rel_improvement_f,rel_improvement_dist,rel_improvement_grad
NewtonRaphson,128,0,,2911.353635318992,2.1810562519714654,,3186.443440176887,,,,
NewtonRaphson,128,1,,5638048.65125082,23.636871510029014,23.495774895477535,1320477.0863832338,0.04899812135581233,-1935.5729339277152,-9.83735070503732,-413.4046838345673
NewtonRaphson,128,2,,1170959.9094016391,17.665935207472085,10.625737910477463,392755.9578945371,0.992459571890883,0.7923111378008669,0.252611108031936,0.7025651092740355
NewtonRaphson,128,3,,263640.67173665477,13.294963807485521,8.109278354894716,116518.41554563376,0.9492580143052421,0.774850812893009,0.24742371964195775,0.7033312590081159
NewtonRaphson,128,4,,51383.96750882289,9.598784655242913,4.131667463664453,34436.79187135113,0.9998932047014273,0.805098480555575,0.2780134798232044,0.7044519382615174
NewtonRaphson,128,5,,10285.628854225763,7.349089421972217,2.99864893095113,10121.487366973972,0.9882825349522194,0.7998280523499929,0.23437292470582705,0.7060850672505791
NewtonRaphson,128,6,,2156.299689682848,5.936075370977108,1.8103053115967096,2990.4455262518613,0.9995079867714782,0.7903580111393043,0.19227062971509054,0.704544854147665
NewtonRaphson,128,7,,587.2487103220731,5.067029188401019,1.2329386798988375,887.2381608225804,0.9975403632080283,0.7276590479830536,0.14640079989972227,0.7033090377223425
NewtonRaphson,128,8,,274.6889482028925,4.513618102930039,0.9056495216853548,271.244285126081,0.9951807992953297,0.5322442716779386,0.10921805754302706,0.6942824406080507
NewtonRaphson,128,9,,201.97042582081073,4.168221778664703,0.756287712355316,93.62173197432044,0.9593390154350439,0.2647304263889421,0.07652316088530389,0.6548434857132465
NewtonRaphson,128,10,,474.3463757229158,4.494283987054914,2.3386759554031165,791.3443516948142,-0.06847860357659798,-1.348593234851911,-0.07822573406702578,-7.452571160634718
NewtonRaphson,128,11,,206.21306341325416,3.935843478212973,0.8970888340353381,228.7150903662013,0.6920988554142816,0.5652690228759938,0.12425572359255484,0.7109790575033935
NewtonRaphson,128,12,,149.53837267123785,3.5816897103894623,0.6763611628916395,64.98760434142602,0.9554277585032186,0.2748355986955073,0.08998166969391537,0.7158578201491962
NewtonRaphson,128,13,,139.32017417130103,3.323913927412357,0.46545439865970545,16.729920382623277,0.7877228856235199,0.06833161493873995,0.07197043960267449,0.7425675164954669
NewtonRaphson,128,14,,138.04975496790505,3.1631095482419047,0.46195933769258535,12.378154795903129,0.3550322433941122,0.009118702377115501,0.04837802141755131,0.2601187266402152
NewtonRaphson,128,15,,137.694400569994,2.9445293990874903,0.47865051782063317,21.491947025454017,0.14712429980828073,0.002574103793184267,0.06910293362299258,-0.7362803567917356
NewtonRaphson,128,16,,144.64393521533697,3.1691995418714956,0.622217428432048,60.18775535073007,0.12148013984065069,-0.050470713526294175,-0.07630086588832515,-1.8004794204753352
NewtonRaphson,128,17,,789.2361543653462,2.8635074800576636,2.078296530695654,1657.2432539383112,-0.06673079847259267,-4.456406818511817,0.09645718351748615,-26.534558221703293
NewtonRaphson,128,18,,245.70421685177476,2.5612845448792165,0.6664095627882629,443.9841268654489,0.9924535092910186,0.6886809917503659,0.10554291800640281,0.7320947749762416
NewtonRaphson,128,19,,152.48061246750953,2.518243883302474,0.43750651375339,119.84165389541302,0.9975755772616434,0.37941393753329006,0.01680432643174848,0.7300767152611933
NewtonRaphson,128,20,,136.98450084154203,2.5346684420907457,0.28153034457809445,30.040957286451672,0.992844966139781,0.10162676667677606,-0.006522227214439765,0.749327914710951
NewtonRaphson,128,21,,134.38325662150905,2.502052653801287,0.35273358489536627,8.32954444834095,0.7439438219936805,0.018989332399305472,0.0128678716899775,0.7227270632917702
NewtonRaphson,128,22,,137.53707761573463,2.90956683192775,0.6073783440671934,37.35842201822291,0.5806513230651527,-0.023468853736059784,-0.16287194336511676,-3.4850498427514642
NewtonRaphson,128,23,,135.63806927795287,2.822987519767623,0.18199875926981485,6.130764385376514,0.8174162145244893,0.01380724653091301,0.029756770392781604,0.8358933794798395
NewtonRaphson,128,24,,140.54287381178557,2.543903037855099,0.8661483868836407,58.273885446494404,-0.07805694624066606,-0.036160972800207414,0.09886139416425664,-8.505158212488634
NewtonRaphson,128,25,,136.17318874995573,2.6717979584847082,0.32606898635958437,19.186371991391336,0.9372750982029421,0.031091473678570892,-0.050275076811671426,0.6707552303337011
NewtonRaphson,128,26,,140.58509211639682,2.731497761792096,0.7622881417087749,52.27227122764244,-0.14237090701537644,-0.0323992072664343,-0.022344430318094195,-1.7244479180897931
NewtonRaphson,128,27,,493.5109074053192,3.803229491862716,1.9546410209529588,910.7659519650863,0.2107626358590919,-2.5104071134136965,-0.39236046430712507,-16.423500654845434
NewtonRaphson,128,28,,675.7787706451288,3.6788212695757068,1.5260794383029455,1415.1422781854603,-0.08107254482443552,-0.3693289459357654,0.032711205714298724,-0.5537935680754446
NewtonRaphson,128,29,,229.20692682070205,3.3229614527851132,0.6495590011608547,392.54704872718816,0.9972659464812489,0.6608254997387817,0.09673202113231129,0.7226094826093923
NewtonRaphson,128,30,,151.74772946081032,3.0713950241981696,0.45442498353920563,105.58272199832226,0.9958935473651005,0.33794439999836684,0.07570549106914716,0.7310316754624233
NewtonRaphson,128,31,,141.66764517728598,3.049863209525545,0.5930541557115865,42.355247004545575,0.6447311940085212,0.06642659049556046,0.007010434835957194,0.5988430095104139
NewtonRaphson,128,32,,136.50667075475087,2.9043244537934534,0.2422396970874131,11.252611801361,0.9548297488340679,0.03643015606052143,0.047719765029964285,0.7343277965029135
NewtonRaphson,128,33,,135.59166695046443,2.818558069210609,0.15364565918080414,3.3134539794756495,0.9728093230309951,0.006702996998075988,0.02953057963989573,0.7055391194535932
NewtonRaphson,128,34,,135.38448243945476,2.758371496958904,0.11043244670716124,1.2823840053350537,0.9766434517144765,0.0015280032738690516,0.021353674742121378,0.6129766662586967
NewtonRaphson,128,35,,135.20935865076777,2.6751094780262656,0.15962835351784002,1.8582157924684466,0.9263483383815587,0.0012935292548413425,0.030185208563978647,-0.44903225924355084
NewtonRaphson,128,36,,135.40235358589962,2.7660111046123537,0.16618502708397878,1.7741704590107832,0.8860767763482408,-0.0014273785265880628,-0.03398052578138094,0.04522904917626274
NewtonRaphson,128,37,,134.93364020498024,2.647039436649139,0.2649207158023603,4.309109887773765,0.6763563250519191,0.003461633926636507,0.0430119993968311,-1.4288026361212087
NewtonRaphson,128,38,,8618.668429842863,5.275125909039449,3.579879681928816,10310.84352748458,0.1761033482542974,-62.87338558976162,-0.9928399388401931,-2391.8012503787686
NewtonRaphson,128,39,,1798.8928349384403,4.229602244355625,1.2361071542818662,3048.59764571096,0.9999371054951921,0.7912794940910335,0.19819880751892874,0.7043309174865645
NewtonRaphson,128,40,,461.2523594899586,3.628885482813103,0.8378819403364364,900.2522414316667,0.9999471218649592,0.7435909741083919,0.142026773875528,0.7046995549910555
NewtonRaphson,128,41,,198.80248742455902,3.1907123505893527,0.6150717737491035,265.3375004312977,0.9996583735196778,0.5689941019610396,0.12074592441646292,0.7052631604567484
NewtonRaphson,128,42,,286.1883894568345,3.5852809246480315,1.248420106342332,486.5929218003376,0.16274271119976022,-0.4395614117526393,-0.12366159362055892,-0.833864120259655
NewtonRaphson,128,43,,164.42327108164784,3.223506887313805,0.4977353916133011,142.54543515361357,0.9994314022095099,0.42547190193944734,0.10090535300793534,0.7070540306541823
NewtonRaphson,128,44,,140.9539426486515,3.0010893967040997,0.3340430137809304,41.689022997329594,0.9998737861546703,0.14273726753278226,0.06899860877761273,0.7075387019415699
NewtonRaphson,128,45,,136.4516006606789,2.8790630374332404,0.21268031658575515,12.191948805618216,0.9998106121203619,0.031941937226937576,0.040660687883830725,0.7075501432019844
NewtonRaphson,128,46,,135.56883192788354,2.799225412357832,0.14448828239868836,3.6931818103895977,0.9975030177149504,0.006469464106841775,0.02773041925007157,0.6970802724591716
NewtonRaphson,128,47,,135.2967732343463,2.7190278605318814,0.1531585229579986,1.9905696987890884,0.778168766469679,0.0020067938158674224,0.028649908461069275,0.4610149727291381
NewtonRaphson,128,48,,135.33101118440553,2.730926045586943,0.13775061999993124,1.2235886027048097,0.9846321982566725,-0.00025305814204402765,-0.004375896704763445,0.385307330133103
NewtonRaphson,128,49,,136.20902362574967,2.781558361441881,0.38628423311307836,14.929210299289458,0.8194619383488865,-0.006487887984134971,-0.01854034675774454,-11.20116815920614
NewtonRaphson,128,50,,135.61925818356514,2.8129311436240005,0.2722731471447623,5.4304622717809705,0.8709805669849068,0.004329855882419207,-0.01127885095528139,0.6362525436432878
NewtonRaphson,128,51,,135.17372188154377,2.7017507085765495,0.21221365223611535,3.6052595958585827,0.7745443499215053,0.0032851993735161025,0.03952476238156802,0.3361044759314377
NewtonRaphson,128,52,,135.32909992995985,2.7311031669078267,0.1917251787556194,1.4008731327239328,0.9493343129397178,-0.0011494693365937227,-0.010864236377582704,0.611436265412583
NewtonRaphson,128,53,,39565.86692065429,5.851328519037409,5.876213588753775,32077.274334157082,-0.47238299846382054,-291.3677682119498,-1.1424780249741802,-22897.05806453316
NewtonRaphson,128,54,,7911.703178845269,4.294713760350919,1.9600963698851868,9489.40541281467,0.9999506941682484,0.8000371584246729,0.26602757880061156,0.704170456817461
NewtonRaphson,128,55,,1639.4654772882814,3.5634345165123382,1.3646696957430409,2791.86738948994,0.9998623671611784,0.7927797036582501,0.17027426847157986,0.7057911146129608
NewtonRaphson,128,56,,583.164842219801,3.3256841452463126,2.2119191695560647,911.0726602002084,0.6891606356428117,0.6442957474259411,0.06671944444729701,0.6736690776825698
NewtonRaphson,128,57,,230.5685251229852,3.201237605611176,0.7540050744161525,268.78897244387656,0.979346730749406,0.6046254704838988,0.037419831288854837,0.7049752624726878
NewtonRaphson,128,58,,154.161588985096,3.2764845739121142,0.5661129757512148,83.65369820070408,0.9549724210765267,0.33138493685178305,-0.02350558676714407,0.6887755571215963
NewtonRaphson,128,59,,143.16390885977668,3.068102806755223,0.6862389237510554,69.55750356136812,-0.23571701790176544,0.07133865314778598,0.06359919067407167,0.16850653279566927
NewtonRaphson,128,60,,138.11839082890808,3.158496921006621,0.3848698130531167,19.150845129342596,0.8210943017471974,0.035242946850595494,-0.029462544101316268,0.7246760716125115
NewtonRaphson,128,61,,138.9754966286541,3.0357209511637295,0.5966489701795189,35.01794011470712,-0.33568550386044566,-0.006205587790316418,0.03887164461878361,-0.8285323638826382
NewtonRaphson,128,62,,136.01798228216657,2.8962374282627197,0.25613180946687153,10.258065437437,-0.34974317681562134,0.021280833083763523,0.04594741254051677,0.7070625683910878
NewtonRaphson,128,63,,135.48701974722104,2.7158221384783126,0.3508204707275791,10.457001268321674,0.13302969069084042,0.0039036201393140733,0.06229299021683713,-0.019393113847631892
NewtonRaphson,128,64,,135.18074336843952,2.676557417102364,0.20843563944987603,2.755544529729879,-0.00010196452528946762,0.0022605588295686206,0.014457766147362175,0.7364880754028886
NewtonRaphson,128,65,,135.06261113151055,2.6608653611721547,0.2522374177767166,3.4452991482019524,0.5117345033553014,0.0008738836167441277,0.005862775754385864,-0.2503151776464627
NewtonRaphson,128,66,,185.59453536179836,3.1844557142532763,0.9239536508885748,225.25103167101418,0.26549367999792417,-0.37413703027764544,-0.1967744631958648,-64.37923761673036
NewtonRaphson,128,67,,233.9297332534024,3.4789454137863127,1.1130282120367423,347.89028552999713,0.19344790228784345,-0.26043438077193004,-0.09247724759208698,-0.5444559030393309
NewtonRaphson,128,68,,154.35555319691974,3.155109814464044,0.45262723121896664,102.0502302768652,0.9996752759329013,0.34016274438394967,0.09308441519058555,0.7066597300312778
NewtonRaphson,128,69,,139.02427479083275,2.967772531956643,0.2960621011962143,29.87197564895365,0.9999687692735576,0.09932443691564535,0.05937583587379008,0.7072816438737068
NewtonRaphson,128,70,,136.0811296743947,2.858159168870971,0.19301776834803683,8.789238693564474,0.9997953127200234,0.021170008769088124,0.0369345567779765,0.7057697556782676
NewtonRaphson,128,71,,135.49108230015622,2.7848984956172367,0.13335596556384768,2.745091591561524,0.9948659458844099,0.004335997030964572,0.025632118061036407,0.6876758400506868
NewtonRaphson,128,72,,135.15322483241903,2.686954213152288,0.20452922528003756,2.985799364223825,0.5802981317429988,0.00249357715652999,0.03516978540477854,-0.0876866088556907
NewtonRaphson,128,73,,135.29268974662804,2.712663315768362,0.18801715478061745,1.7963470809721016,0.8582793013841712,-0.001031902230834238,-0.009568120844870227,0.3983697958757279
NewtonRaphson,128,74,,155.06000560924258,3.07945396052926,0.7057169019168148,112.02369140425766,0.5491876157643986,-0.14610778970862473,-0.1352142164598132,-61.361941403682145
NewtonRaphson,128,75,,139.10735737112952,2.906754659882396,0.2793730643784466,32.660108422946024,0.9992356408943056,0.10288048278751111,0.05608114388473679,0.708453560014496
NewtonRaphson,128,76,,147.32731424492923,3.092458323760788,0.6169984743472333,75.5689843359166,0.15008336805155767,-0.059090741346407606,-0.0638869411448386,-1.3138007797556503
NewtonRaphson,128,77,,137.66300672220862,2.9277964090005426,0.2588179582525651,21.89975947711833,0.9986588304173812,0.06559752733056583,0.05324628419244063,0.7102017491756898
NewtonRaphson,128,78,,135.80995466626104,2.8289049172323177,0.1707828364308918,6.4460481502747635,0.9994240237276735,0.013460784418917102,0.033776765168580594,0.7056566691058945
NewtonRaphson,128,79,,135.40734656581483,2.7552644565182205,0.13303038179332388,2.176983567053525,0.9650107692555545,0.002964496243560123,0.02603143720579481,0.6622762479736161
NewtonRaphson,128,80,,135.4522193896582,2.7807693927271533,0.15886202238212224,2.3027217152191826,0.7128457764316076,-0.0003313913534341865,-0.009256801519939373,-0.05775796844247201
NewtonRaphson,128,81,,135.23501843286294,2.6972877467946175,0.1627016090471057,2.0716975281605405,0.7084824002995261,0.0016035245326652093,0.03002106041258739,0.10032657682070462
NewtonRaphson,128,82,,135.22622240950557,2.691451516721185,0.18558147698666724,2.0678442124024206,0.7776373018271003,6.504249756688196e-05,0.002163740253655871,0.0018599798984851505
NewtonRaphson,128,83,,137.81863816889347,2.542652943089606,0.7895350021176568,40.44737947103586,-0.1462086846742902,-0.019170954517514303,0.055285622909102466,-18.5601676511424
NewtonRaphson,128,84,,134.9103603687016,2.5528078883002254,0.6319448296221782,19.387664882855894,0.7060413050614568,0.02110220967811231,-0.003993838497785766,0.5206694441913279
NewtonRaphson,128,85,,140.61296426280921,2.8971959661805613,0.6646348088791261,49.292676472426045,0.22762883590841337,-0.04226957721054754,-0.13490559922613096,-1.5424761966055296
NewtonRaphson,128,86,,267.57505445623906,2.4114699005000317,1.6046267007624153,513.8143503666993,-0.05290862881275094,-0.9029188087958552,0.1676538526735812,-9.423746226361297
NewtonRaphson,128,87,,163.23737929746625,2.5268714387375173,0.86588987830563,146.35147904495233,0.9669719375712443,0.3899379759851151,-0.047855267948215485,0.7151666181754088
NewtonRaphson,128,88,,136.4181360599943,2.312783581098602,0.5102798253253901,38.33374154255173,0.9385664811583185,0.16429596795106244,0.08472447563295041,0.7380706926044976
NewtonRaphson,128,89,,187.37406330850425,1.934858082686447,1.5931836358451634,368.0679804476242,0.08553432083647737,-0.3735275141576514,0.1634072039860451,-8.601671155398607
NewtonRaphson,128,90,,412.02338285825084,3.5182788619391125,2.378931580963126,662.3964195009353,0.4866694433983571,-1.1989349837595722,-0.81836533305542,-0.7996578205345786
NewtonRaphson,128,91,,179.80563958940627,3.2103977185961448,0.6470608707238426,187.3566537193897,0.9990614110069167,0.5636033121662294,0.08750902228747097,0.7171532813227637
NewtonRaphson,128,92,,141.00017854293264,2.973254421384862,0.38403961557242333,48.08655690070834,0.9958921225019965,0.215818931681384,0.07386726443195385,0.7433421448019178
NewtonRaphson,128,93,,136.26834443602326,2.912633938292128,0.2511226504493866,10.92873777449117,0.9352436348946326,0.03355906464663525,0.02038859596297129,0.7727277958981883
NewtonRaphson,128,94,,135.62021703258503,2.7809910020236575,0.3707734314618121,11.67485613139279,0.5487988746776513,0.00475625800049632,0.045197212920502335,-0.0682712287820776
NewtonRaphson,128,95,,141.81465171266848,2.8907772940378305,0.5684534845834571,50.802720736829464,0.11106823547152217,-0.04567486187251219,-0.03947739922002059,-3.3514643919443987
NewtonRaphson,128,96,,136.15445813992304,2.78620347555582,0.3092906602571492,16.47529135016184,0.9632021284797585,0.03991261484189655,0.036174982658709755,0.6757006099041843
NewtonRaphson,128,97,,134.52824730077498,2.627174187733671,0.21696886936048043,7.419035756386393,0.8870855326687662,0.011943867732019732,0.057077413483027944,0.5496871285184578
NewtonRaphson,128,98,,1237.4759924348855,3.8064760743813624,2.4324465460337468,2199.381643597793,0.4622812322951703,-8.198633129205696,-0.4488860663118097,-295.45114484109877
NewtonRaphson,128,99,,355.9565667628407,3.2999478777636617,0.870120973776777,654.1804743849046,0.9965294856871525,0.7123527495168188,0.13307011175684924,0.7025616375906534
