optimizer,lr,beta1,beta2,epsilon,mean_final_value,std_final_value,mean_iterations,success_rate,mean_distance_to_minimum,std_distance_to_minimum
Adam,0.002154434690031882,0.9,0.9995,1e-08,2.781429562213548,3.99485212468268,1000.0,0.0,0.7677448936092965,0.5535864097202351
Adam,0.00046415888336127773,0.95,0.9999,1e-06,18.169624646493418,13.341458912477844,1000.0,0.0,2.321232324851665,0.7934926565956251
Adam,0.00021544346900318845,0.99,0.9995,1e-08,23.927140520750548,15.455382863980974,1000.0,0.0,2.6955313867217607,0.8095306588271237
Adam,0.021544346900318822,0.99,0.999,1e-07,0.0006525024098528266,0.0006290584284331922,1000.0,0.0,0.013325897172144687,0.0063794489489292635
Adam,0.004641588833612777,0.95,0.9995,1e-07,0.1459148201401096,0.3416266692692987,1000.0,0.0,0.11278894543213139,0.17677352586769954
Adam,0.00046415888336127773,0.9,0.9999,1e-07,18.196928689312536,13.345562901411315,1000.0,0.0,2.3232738657146856,0.7931492331986405
Adam,0.00046415888336127773,0.95,0.9999,1e-07,18.169623738781358,13.341458758900817,1000.0,0.0,2.3212322317891125,0.7934926677435306
Adam,0.002154434690031882,0.99,0.999,1e-08,2.1472290142339308,3.5143904377215014,1000.0,0.0,0.6184134589416798,0.5477592800528075
Adam,0.00021544346900318845,0.9,0.999,1e-08,23.982746422665464,15.460237432419877,1000.0,0.0,2.699116539270421,0.8088471704307246
Adam,0.004641588833612777,0.9,0.9999,1e-06,0.17890542078173058,0.40342950926209875,1000.0,0.0,0.13231216547919547,0.19148044427554736
Adam,0.0001,0.99,0.999,1e-06,27.298512312197715,16.503926142293185,1000.0,0.0,2.893588749077483,0.813037595615688
Adam,0.002154434690031882,0.95,0.999,1e-06,2.625655464366657,3.878040193886089,1000.0,0.0,0.734464796616803,0.5514532470273185
Adam,0.002154434690031882,0.99,0.999,1e-07,2.1472290592890007,3.5143904735910523,1000.0,0.0,0.618413474070412,0.5477592815877527
Adam,0.046415888336127774,0.95,0.999,1e-07,6.483165373402833e-14,3.085932522972831e-14,625.1,1.0,1.7607503230401355e-07,6.597708479738665e-08
Adam,0.021544346900318822,0.9,0.9999,1e-07,1.4173342372066916e-13,1.7896273040410583e-13,479.7,1.0,2.290867465464085e-07,1.679008306467809e-07
Adam,0.004641588833612777,0.9,0.999,1e-08,0.14446860887805452,0.33726749123066035,1000.0,0.0,0.11326403783387877,0.17531175608513475
Adam,0.1,0.95,0.999,1e-08,7.228747737941023e-14,4.786948434897617e-14,617.65,1.0,1.860017327775885e-07,8.727842999304138e-08
Adam,0.1,0.9,0.999,1e-06,4.965246409890228e-14,3.443461806649295e-14,305.55,1.0,1.5000351222537294e-07,7.721007729930144e-08
Adam,0.00021544346900318845,0.95,0.9995,1e-07,23.986247585562438,15.460599650699187,1000.0,0.0,2.6993406680149707,0.8088078993455663
Adam,0.021544346900318822,0.9,0.9999,1e-08,1.4173552843627227e-13,1.7896982315237774e-13,479.7,1.0,2.2908739910210697e-07,1.6790255053679824e-07
Adam,0.001,0.9,0.9999,1e-07,10.07533517605157,9.468606954325763,1000.0,0.0,1.6686302285518528,0.7370824814583175
Adam,0.00021544346900318845,0.99,0.9995,1e-06,23.927141209536494,15.455382936418603,1000.0,0.0,2.6955314475114696,0.8095306493201376
Adam,0.00046415888336127773,0.9,0.9995,1e-08,18.166579045850817,13.340762391449971,1000.0,0.0,2.321009803802414,0.7935119329050255
Adam,0.1,0.95,0.999,1e-06,7.22856961504123e-14,4.78671336011498e-14,617.65,1.0,1.8600059790985152e-07,8.727902312158484e-08
Adam,0.0001,0.99,0.999,1e-06,27.298512312197715,16.503926142293185,1000.0,0.0,2.893588749077483,0.813037595615688
Adam,0.021544346900318822,0.99,0.9999,1e-06,0.00047390537930226857,0.0004440011490250081,1000.0,0.0,0.011641653854504552,0.005014238151641047
Adam,0.002154434690031882,0.9,0.9999,1e-06,2.8497235096146705,4.0469901050405666,1000.0,0.0,0.7816291078507339,0.5548659056504959
Adam,0.002154434690031882,0.99,0.9995,1e-06,2.2323160902684984,3.5892625349368514,1000.0,0.0,0.63900628370834,0.5501968573693957
Adam,0.00046415888336127773,0.9,0.9999,1e-07,18.196928689312536,13.345562901411315,1000.0,0.0,2.3232738657146856,0.7931492331986405
Adam,0.1,0.9,0.9995,1e-07,4.018715069265037e-14,2.48162480079048e-14,307.8,1.0,1.344793172735831e-07,6.621332339324449e-08
Adam,0.001,0.99,0.9999,1e-06,9.576229488190101,9.327466216774233,1000.0,0.0,1.614795232449552,0.7444857741115712
Adam,0.046415888336127774,0.95,0.9999,1e-08,7.420672793900254e-14,4.692745185025293e-14,622.8,1.0,1.8533241051521974e-07,8.783907101966255e-08
Adam,0.001,0.99,0.9999,1e-06,9.576229488190101,9.327466216774233,1000.0,0.0,1.614795232449552,0.7444857741115712
Adam,0.01,0.95,0.999,1e-08,1.2554441868412721e-05,4.3537251099668924e-05,833.15,0.75,0.0006092068724495869,0.0018920342870489717
Adam,0.1,0.95,0.999,1e-06,7.22856961504123e-14,4.78671336011498e-14,617.65,1.0,1.8600059790985152e-07,8.727902312158484e-08
Adam,0.021544346900318822,0.99,0.999,1e-07,0.0006525024098528266,0.0006290584284331922,1000.0,0.0,0.013325897172144687,0.0063794489489292635
Adam,0.046415888336127774,0.95,0.999,1e-08,6.483178807660581e-14,3.085986704413524e-14,625.1,1.0,1.7607513036087954e-07,6.597740952548808e-08
Adam,0.046415888336127774,0.99,0.9995,1e-08,0.0005833350774392299,0.00046945552422954543,1000.0,0.0,0.012243492439717295,0.005306029638746638
Adam,0.00021544346900318845,0.9,0.9999,1e-08,24.004445440799547,15.462306811660001,1000.0,0.0,2.700509778922107,0.8085928110583166
Adam,0.0001,0.95,0.999,1e-07,27.314048840055797,16.504595101273075,1000.0,0.0,2.894528040279885,0.8128404527912723
Adam,0.004641588833612777,0.95,0.999,1e-07,0.12810557312155121,0.306112371805932,1000.0,0.0,0.10256971420851091,0.167341795542004
Adam,0.00021544346900318845,0.99,0.9995,1e-08,23.927140520750548,15.455382863980974,1000.0,0.0,2.6955313867217607,0.8095306588271237
Adam,0.002154434690031882,0.95,0.9999,1e-07,2.7804985192814273,3.998389240806333,1000.0,0.0,0.7669259079456261,0.5544051784938551
Adam,0.004641588833612777,0.99,0.999,1e-08,0.039907155403122764,0.11484160926776646,1000.0,0.0,0.05565125217341156,0.09490422065741631
Adam,0.01,0.95,0.9999,1e-08,4.8809820325221013e-05,0.00016214681741949565,865.75,0.65,0.0012517466095913826,0.003689259533542583
Adam,0.01,0.9,0.999,1e-07,4.0864892766981395e-05,0.00013432565720594965,919.5,0.45,0.001168832655400328,0.0033627434742457205
Adam,0.00021544346900318845,0.95,0.999,1e-07,23.974135652004836,15.459460172027002,1000.0,0.0,2.698562372668813,0.8089510937444777
Adam,0.0001,0.99,0.9995,1e-07,27.301803245025184,16.504072510490115,1000.0,0.0,2.893787673159453,0.8129959971298993
Adam,0.1,0.9,0.9995,1e-07,4.018715069265037e-14,2.48162480079048e-14,307.8,1.0,1.344793172735831e-07,6.621332339324449e-08
Adam,0.00046415888336127773,0.9,0.9995,1e-06,18.166580048781576,13.34076256057329,1000.0,0.0,2.321009906656015,0.7935119205151135
Adam,0.1,0.99,0.9995,1e-08,0.00030837797623773944,0.00023842022662723308,1000.0,0.0,0.009919158995187114,0.003752716018334963
Adam,0.0001,0.9,0.999,1e-08,27.31631443770808,16.50469922565684,1000.0,0.0,2.89466484770766,0.8128120917242015
Adam,0.002154434690031882,0.95,0.999,1e-06,2.625655464366657,3.878040193886089,1000.0,0.0,0.734464796616803,0.5514532470273185
Adam,0.004641588833612777,0.99,0.9999,1e-07,0.05794392805705263,0.16122846383810324,1000.0,0.0,0.06406141553261988,0.11531236506476836
Adam,0.0001,0.9,0.9999,1e-08,27.322098038598483,16.504988624301678,1000.0,0.0,2.89501360677293,0.8127409472091882
Adam,0.046415888336127774,0.99,0.9995,1e-07,0.000583335009231663,0.0004694555520037366,1000.0,0.0,0.012243490593231715,0.005306030549087686
Adam,0.00021544346900318845,0.99,0.9995,1e-08,23.927140520750548,15.455382863980974,1000.0,0.0,2.6955313867217607,0.8095306588271237
Adam,0.01,0.9,0.999,1e-08,4.0864887422839586e-05,0.00013432563951205727,919.5,0.45,0.0011688325702752251,0.0033627432558784205
Adam,0.1,0.95,0.999,1e-07,7.22873153397291e-14,4.786927063895783e-14,617.65,1.0,1.8600162928644122e-07,8.727848410534155e-08
Adam,0.0001,0.95,0.9999,1e-06,27.31985198895186,16.50488202187604,1000.0,0.0,2.894878078964912,0.8127688541102577
Adam,0.01,0.9,0.999,1e-07,4.0864892766981395e-05,0.00013432565720594965,919.5,0.45,0.001168832655400328,0.0033627434742457205
Adam,0.01,0.95,0.999,1e-06,1.2554464890976605e-05,4.353733147729382e-05,833.15,0.75,0.0006092074623344549,0.0018920360168271694
Adam,0.01,0.9,0.999,1e-06,4.0864946208428606e-05,0.00013432583414497637,919.5,0.45,0.0011688335066516666,0.0033627456579191153
Adam,0.1,0.95,0.999,1e-07,7.22873153397291e-14,4.786927063895783e-14,617.65,1.0,1.8600162928644122e-07,8.727848410534155e-08
Adam,0.021544346900318822,0.9,0.9995,1e-08,7.845083402068398e-14,6.587811672825358e-14,479.6,1.0,1.6944768231652243e-07,1.0644098876736884e-07
Adam,0.004641588833612777,0.99,0.9995,1e-07,0.049558208980596125,0.14014173772489863,1000.0,0.0,0.06029799095817562,0.10631394242093349
Adam,0.00046415888336127773,0.95,0.999,1e-06,18.10051595808451,13.330715776751255,1000.0,0.0,2.3160635913417105,0.7943386317231442
Adam,0.1,0.99,0.9995,1e-08,0.00030837797623773944,0.00023842022662723308,1000.0,0.0,0.009919158995187114,0.003752716018334963
Adam,0.0001,0.99,0.999,1e-08,27.298511919174253,16.5039261209927,1000.0,0.0,2.893588716418628,0.8130376019840954
Adam,0.001,0.95,0.999,1e-06,9.863216918960777,9.404958991704332,1000.0,0.0,1.646213847379745,0.7396266586007818
Adam,0.021544346900318822,0.95,0.9999,1e-08,7.071767728291479e-14,3.2710475370091023e-14,658.05,1.0,1.7926730344461329e-07,8.029104471889302e-08
Adam,0.002154434690031882,0.95,0.9995,1e-06,2.7121891480683162,3.9455374819548643,1000.0,0.0,0.752786310198112,0.553096702389283
Adam,0.00046415888336127773,0.99,0.9995,1e-08,17.945645479331453,13.308853255088529,1000.0,0.0,2.3043791698231937,0.7964448726091121
Adam,0.0001,0.99,0.9995,1e-06,27.3018036005653,16.504072530089047,1000.0,0.0,2.8937877026901675,0.8129959914039824
Adam,0.004641588833612777,0.95,0.9995,1e-06,0.14591487085913268,0.3416267610454868,1000.0,0.0,0.11278898979825898,0.1767735491272682
Adam,0.021544346900318822,0.95,0.9995,1e-08,7.463689526951564e-14,3.8642273654375514e-14,660.75,1.0,1.8240551231502302e-07,8.232356384540239e-08
Adam,0.046415888336127774,0.9,0.9995,1e-07,5.955651859033239e-14,3.132337191665775e-14,319.7,1.0,1.602233946484628e-07,5.992178092075987e-08
Adam,0.1,0.9,0.9995,1e-07,4.018715069265037e-14,2.48162480079048e-14,307.8,1.0,1.344793172735831e-07,6.621332339324449e-08
Adam,0.002154434690031882,0.95,0.9999,1e-08,2.7804984693450154,3.998389207785826,1000.0,0.0,0.7669258936952641,0.5544051776204385
Adam,0.004641588833612777,0.99,0.9995,1e-06,0.049558232521180225,0.14014179898651763,1000.0,0.0,0.06029799906651272,0.10631397110938391
Adam,0.046415888336127774,0.9,0.9995,1e-06,5.955698947283363e-14,3.132277879965256e-14,319.7,1.0,1.6022459075985776e-07,5.992203713996076e-08
Adam,0.046415888336127774,0.95,0.999,1e-06,6.483031085863228e-14,3.085390712375859e-14,625.1,1.0,1.7607405251249342e-07,6.597383678000458e-08
Adam,0.0001,0.99,0.999,1e-06,27.298512312197715,16.503926142293185,1000.0,0.0,2.893588749077483,0.813037595615688
Adam,0.01,0.9,0.999,1e-06,4.0864946208428606e-05,0.00013432583414497637,919.5,0.45,0.0011688335066516666,0.0033627456579191153
Adam,0.1,0.99,0.9999,1e-07,0.0003468734899463244,0.00030556368261729804,1000.0,0.0,0.010025874742970002,0.0038480843899079686
Adam,0.046415888336127774,0.95,0.999,1e-06,6.483031085863228e-14,3.085390712375859e-14,625.1,1.0,1.7607405251249342e-07,6.597383678000458e-08
Adam,0.1,0.99,0.999,1e-07,0.00035874006908522525,0.0003378691621364709,1000.0,0.0,0.009628321663049142,0.003977671520589967
Adam,0.0001,0.99,0.9999,1e-07,27.30445048150445,16.5041946224386,1000.0,0.0,2.8939475926112435,0.8129627857731093
Adam,0.00021544346900318845,0.9,0.999,1e-07,23.98274648431486,15.460237438919801,1000.0,0.0,2.699116544705217,0.8088471695857347
Adam,0.004641588833612777,0.9,0.999,1e-06,0.14446866544998688,0.33726759313297466,1000.0,0.0,0.11326408787427886,0.17531178190892277
Adam,0.004641588833612777,0.95,0.9995,1e-08,0.14591481506820947,0.341626660091684,1000.0,0.0,0.11278894099552028,0.1767735235417436
Adam,0.046415888336127774,0.99,0.9999,1e-08,0.0004517310068532822,0.00043937685291212174,1000.0,0.0,0.01064370053350043,0.004996619667670035
Adam,0.002154434690031882,0.99,0.9999,1e-06,2.2996452122750113,3.6476559763186285,1000.0,0.0,0.6547581264894217,0.5522167933887928
Adam,0.01,0.99,0.999,1e-07,0.000885449642356636,0.0007601908562827141,1000.0,0.0,0.015748168668489805,0.006513560418833737
Adam,0.046415888336127774,0.95,0.9995,1e-06,5.853223473730259e-14,2.1204129713398422e-14,627.05,1.0,1.6372367003222858e-07,4.991580463609685e-08
Adam,0.021544346900318822,0.99,0.9995,1e-08,0.00054315420218489,0.0005482980775851666,1000.0,0.0,0.01268208045575929,0.005216027694807937
Adam,0.0001,0.99,0.9995,1e-07,27.301803245025184,16.504072510490115,1000.0,0.0,2.893787673159453,0.8129959971298993
Adam,0.004641588833612777,0.9,0.9995,1e-08,0.16334791117900413,0.37388444828382633,1000.0,0.0,0.12384616250920492,0.1844730320249527
Adam,0.021544346900318822,0.9,0.9999,1e-07,1.4173342372066916e-13,1.7896273040410583e-13,479.7,1.0,2.290867465464085e-07,1.679008306467809e-07
Adam,0.0001,0.9,0.999,1e-06,27.31631482430958,16.50469924769401,1000.0,0.0,2.894664879778665,0.812812085586599
